LFQ	113	0	0	25	0	0	0	0	0	0	0	0	0	499968	0	0	0	0	0	0	0	0	0	562130	0	0	0	0	795538	0	0	0	0	1660113	0	0	0	0	5285147	0	0	0	23281014	0
LFQ	114	0	0	225	0	0	0	0	0	0	0	0	0	525226	0	0	0	0	0	0	0	0	0	589672	0	0	0	0	821317	0	0	0	0	1653900	0	0	0	0	5330314	0	0	0	23032891	0
LFQ	115	0	0	0	0	0	0	0	0	5	0	0	0	607540	0	0	0	0	0	0	0	0	0	629730	0	0	0	0	881903	0	0	0	0	1721928	0	0	0	0	5552080	0	0	0	22417456	0
LFQ	116	0	0	0	0	0	0	0	0	9	0	0	0	572180	0	0	0	0	0	0	0	0	0	660745	0	0	0	0	898355	0	0	0	0	1738760	0	0	0	0	5750644	0	0	0	22048169	0
LFQ	117	0	0	0	0	0	0	0	0	121	0	0	0	573315	0	0	0	0	0	0	0	0	0	639304	0	0	0	0	924298	0	0	0	0	1753583	0	0	0	0	5859223	0	0	0	21769091	0
LFQ	118	0	0	1	0	0	0	0	0	783	0	0	0	622850	0	0	0	0	0	0	0	0	0	664497	0	0	0	0	989394	0	0	0	0	1811618	0	0	0	0	6113228	0	0	0	21147269	0
LFQ	119	0	0	4	0	0	0	0	0	33	0	0	0	625474	0	0	0	0	0	0	0	0	0	680013	0	0	0	0	1005191	0	0	0	0	1845528	0	0	0	0	6258628	0	0	0	20747999	0
LFQ	120	0	0	35	0	0	0	0	0	219	0	0	0	749939	0	0	0	0	0	0	0	0	0	768913	0	0	0	0	1098081	0	0	0	0	1956476	0	0	0	0	6449675	0	0	0	19923423	0
LFQ	121	0	0	1	0	0	0	0	0	1846	0	0	0	763597	0	0	0	0	0	0	0	0	0	839064	0	0	0	0	1127712	0	0	0	0	2113463	0	0	0	0	6669188	0	0	0	19201850	0
LFQ	122	0	0	0	0	0	0	0	0	5994	0	0	0	861342	0	0	0	0	0	0	0	0	0	886792	0	0	0	0	1187634	0	0	0	0	2250835	0	0	0	0	6905263	0	0	0	18365549	0
LFQ	123	0	0	4	0	0	0	0	0	10029	0	0	0	841736	0	0	0	0	0	0	0	0	0	894528	0	0	0	0	1193103	0	0	0	0	2312745	0	0	0	0	7037335	0	0	0	17909988	0
LFQ	124	0	0	1	0	0	0	0	0	9645	0	0	0	927357	0	0	0	0	0	0	0	0	0	938838	0	0	0	0	1241214	0	0	0	0	2393164	0	0	0	0	7154762	0	0	0	17251487	0
LFQ	125	0	0	1	0	0	0	0	0	17857	0	0	0	967632	0	0	0	0	0	0	0	0	0	1027220	0	0	0	0	1295428	0	0	0	0	2553558	0	0	0	0	7264548	0	0	0	16493976	0
LFQ	126	0	0	1	0	0	0	0	0	29252	0	0	0	937584	0	0	0	0	0	0	0	0	0	1012277	0	0	0	0	1271167	0	0	0	0	2613184	0	0	0	0	7319750	0	0	0	16142440	0
LFQ	127	0	0	29	0	0	0	0	0	54976	0	0	0	925384	0	0	0	0	0	0	0	0	0	1044278	0	0	0	0	1284022	0	0	0	0	2820884	0	0	0	0	7187006	0	0	0	15706543	0
LFQ	128	0	0	12	0	0	0	0	0	52048	0	0	0	937053	0	0	0	0	0	0	0	0	0	1085628	0	0	0	0	1309960	0	0	0	0	2853623	0	0	0	0	7133055	0	0	0	15348892	0
LFQ	129	0	0	5	0	0	0	0	0	42823	0	0	0	968080	0	0	0	0	0	0	0	0	0	1113759	0	0	0	0	1290790	0	0	0	0	2804080	0	0	0	0	7246275	0	0	0	14953982	0
LFQ	130	0	0	41	0	0	0	0	0	71376	0	0	0	949430	0	0	0	0	0	0	0	0	0	1107693	0	0	0	0	1286506	0	0	0	0	2977084	0	0	0	0	7268808	0	0	0	14450012	0
LFQ	131	0	0	0	0	0	0	0	0	87044	0	0	0	908381	0	0	0	0	0	0	0	0	0	1073630	0	0	0	0	1268109	0	0	0	0	3076188	0	0	0	0	7119395	0	0	0	14275203	0
LFQ	132	0	0	1	0	0	0	0	0	87318	0	0	0	828179	0	0	0	0	0	0	0	0	0	1001880	0	0	0	0	1244773	0	0	0	0	3038731	0	0	0	0	6914023	0	0	0	14384161	0
LFQ	133	0	0	0	0	0	0	0	0	99589	0	0	0	789170	0	0	0	0	0	0	0	0	0	1003239	0	0	0	0	1279558	0	0	0	0	3095272	0	0	0	0	6287630	0	0	0	14631865	0
LFQ	134	0	0	0	0	0	0	0	0	110279	0	0	0	757921	0	0	0	0	0	0	0	0	0	1001427	0	0	0	0	1310524	0	0	0	0	3218427	0	0	0	0	5964976	0	0	0	14503388	0
LFQ	135	0	0	0	0	0	0	0	0	122332	0	0	0	852347	0	0	0	0	0	0	0	0	0	1124511	0	0	0	0	1436574	0	0	0	0	3364443	0	0	0	0	5796310	0	0	0	13824437	0
LFQ	136	0	0	1	0	0	0	0	0	123178	0	0	0	822365	0	0	0	0	0	0	0	0	0	1115499	0	0	0	0	1405773	0	0	0	0	3327033	0	0	0	0	5719204	0	0	0	13692600	0
LFQ	137	0	0	8	0	0	0	0	0	116927	0	0	0	746814	0	0	0	0	0	0	0	0	0	1049063	0	0	0	0	1385683	0	0	0	0	3309807	0	0	0	0	5707945	0	0	0	13598410	0
LFQ	138	0	0	7	0	0	0	0	0	104997	0	0	0	660427	0	0	0	0	0	0	0	0	0	947722	0	0	0	0	1340442	0	0	0	0	3215629	0	0	0	0	5611799	0	0	0	13765985	0
LFQ	139	0	0	19	0	0	0	0	0	109072	0	0	0	684907	0	0	0	0	0	0	0	0	0	948931	0	0	0	0	1306818	0	0	0	0	3107902	0	0	0	0	5331371	0	0	0	13879073	0
LFQ	140	0	0	0	0	0	0	0	0	112784	0	0	0	689440	0	0	0	0	0	0	0	0	0	933023	0	0	0	0	1280203	0	0	0	0	3032956	0	0	0	0	5353856	0	0	0	13686808	0
LFQ	141	0	0	2	0	0	0	0	0	105992	0	0	0	667547	0	0	0	0	0	0	0	0	0	942139	0	0	0	0	1289784	0	0	0	0	3013242	0	0	0	0	5190952	0	0	0	13602879	0
LFQ	142	0	0	0	0	0	0	0	0	99659	0	0	0	635090	0	0	0	0	0	0	0	0	0	933351	0	0	0	0	1364761	0	0	0	0	3070284	0	0	0	0	4998505	0	0	0	13434490	0
LFQ	143	0	0	1	0	0	0	0	0	99156	0	0	0	588583	0	0	0	0	0	0	0	0	0	904220	0	0	0	0	1346517	0	0	0	0	3058695	0	0	0	0	4880763	0	0	0	13376178	0
LFQ	144	0	0	0	0	0	0	0	0	105182	0	0	0	610283	0	0	0	0	0	0	0	0	0	929301	0	0	0	0	1391739	0	0	0	0	3076239	0	0	0	0	4766818	0	0	0	13080317	0
LFQ	145	0	0	1	0	0	0	0	0	113917	0	0	0	652735	0	0	0	0	0	0	0	0	0	989306	0	0	0	0	1494692	0	0	0	0	3227611	0	0	0	0	4693769	0	0	0	12489050	0
LFQ	146	0	0	4	0	0	0	0	0	111440	0	0	0	645085	0	0	0	0	0	0	0	0	0	991625	0	0	0	0	1515585	0	0	0	0	3240244	0	0	0	0	4834502	0	0	0	12030729	0
LFQ	147	0	0	1	0	0	0	0	0	112252	0	0	0	627592	0	0	0	0	0	0	0	0	0	995512	0	0	0	0	1544937	0	0	0	0	3217870	0	0	0	0	4817322	0	0	0	11762896	0
LFQ	148	0	0	0	0	0	0	0	0	132707	0	0	0	682695	0	0	0	0	0	0	0	0	0	989088	0	0	0	0	1551259	0	0	0	0	3186473	0	0	0	0	4742496	0	0	0	11614220	0
LFQ	149	0	0	1	0	0	0	0	0	148407	0	0	0	726672	0	0	0	0	0	0	0	0	0	986528	0	0	0	0	1562923	0	0	0	0	3147757	0	0	0	0	4667164	0	0	0	11530896	0
LFQ	150	0	0	39	0	0	0	0	0	194289	0	0	0	887124	0	0	0	0	0	0	0	0	0	1084894	0	0	0	0	1643051	0	0	0	0	3077460	0	0	0	0	4522978	0	0	0	11102503	0
LFQ	151	0	0	0	0	0	0	0	0	545429	0	0	0	1908122	0	0	0	0	0	0	0	0	0	1854644	0	0	0	0	2107179	0	0	0	0	3002761	0	0	0	0	3750346	0	0	0	7566585	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	82
GCF	0.75	74
GCF	1.26	76
GCF	1.76	91
GCF	2.26	154
GCF	2.76	156
GCF	3.27	165
GCF	3.77	181
GCF	4.27	198
GCF	4.77	266
GCF	5.28	281
GCF	5.78	283
GCF	6.28	319
GCF	6.78	359
GCF	7.29	415
GCF	7.79	434
GCF	8.29	470
GCF	8.79	525
GCF	9.30	632
GCF	9.80	755
GCF	10.30	835
GCF	10.80	931
GCF	11.31	1010
GCF	11.81	1141
GCF	12.31	1311
GCF	12.81	1395
GCF	13.32	1574
GCF	13.82	1849
GCF	14.32	1969
GCF	14.82	2184
GCF	15.33	2505
GCF	15.83	2848
GCF	16.33	3316
GCF	16.83	3737
GCF	17.34	4419
GCF	17.84	5030
GCF	18.34	6005
GCF	18.84	6615
GCF	19.35	7997
GCF	19.85	10098
GCF	20.35	12476
GCF	20.85	13642
GCF	21.36	16938
GCF	21.86	21382
GCF	22.36	27423
GCF	22.86	29418
GCF	23.37	37893
GCF	23.87	48674
GCF	24.37	62700
GCF	24.87	66509
GCF	25.38	84273
GCF	25.88	106696
GCF	26.38	134888
GCF	26.88	140429
GCF	27.39	174151
GCF	27.89	215049
GCF	28.39	260541
GCF	28.89	312786
GCF	29.40	320983
GCF	29.90	381088
GCF	30.40	441912
GCF	30.90	508836
GCF	31.41	518319
GCF	31.91	589300
GCF	32.41	659471
GCF	32.91	727670
GCF	33.42	736974
GCF	33.92	809050
GCF	34.42	872258
GCF	34.92	931955
GCF	35.43	938398
GCF	35.93	992212
GCF	36.43	1041888
GCF	36.93	1080221
GCF	37.44	1084484
GCF	37.94	1116469
GCF	38.44	1143642
GCF	38.94	1158475
GCF	39.45	1159170
GCF	39.95	1170071
GCF	40.45	1176441
GCF	40.95	1175705
GCF	41.46	1175415
GCF	41.96	1170397
GCF	42.46	1162712
GCF	42.96	1152583
GCF	43.47	1137217
GCF	43.97	1137549
GCF	44.47	1120890
GCF	44.97	1099958
GCF	45.48	1079380
GCF	45.98	1079021
GCF	46.48	1061132
GCF	46.98	1036723
GCF	47.49	1014688
GCF	47.99	1020453
GCF	48.49	995934
GCF	48.99	969674
GCF	49.50	946047
GCF	50.00	951533
GCF	50.50	926529
GCF	51.01	887266
GCF	51.51	862104
GCF	52.01	868882
GCF	52.51	857803
GCF	53.02	843190
GCF	53.52	813900
GCF	54.02	805433
GCF	54.52	740669
GCF	55.03	690657
GCF	55.53	653607
GCF	56.03	645160
GCF	56.53	604621
GCF	57.04	570379
GCF	57.54	538974
GCF	58.04	508003
GCF	58.54	499263
GCF	59.05	465891
GCF	59.55	431883
GCF	60.05	401561
GCF	60.55	391130
GCF	61.06	364307
GCF	61.56	341878
GCF	62.06	317315
GCF	62.56	308318
GCF	63.07	288526
GCF	63.57	269991
GCF	64.07	254179
GCF	64.57	248988
GCF	65.08	234784
GCF	65.58	222026
GCF	66.08	208085
GCF	66.58	204010
GCF	67.09	189199
GCF	67.59	172713
GCF	68.09	156806
GCF	68.59	153909
GCF	69.10	138647
GCF	69.60	126564
GCF	70.10	115688
GCF	70.60	112411
GCF	71.11	102374
GCF	71.61	93515
GCF	72.11	86537
GCF	72.61	80059
GCF	73.12	78032
GCF	73.62	73455
GCF	74.12	69100
GCF	74.62	64109
GCF	75.13	62594
GCF	75.63	58321
GCF	76.13	54720
GCF	76.63	51227
GCF	77.14	49879
GCF	77.64	46856
GCF	78.14	44711
GCF	78.64	42379
GCF	79.15	41949
GCF	79.65	39454
GCF	80.15	37086
GCF	80.65	34634
GCF	81.16	34318
GCF	81.66	31836
GCF	82.16	29386
GCF	82.66	26531
GCF	83.17	25603
GCF	83.67	22884
GCF	84.17	19828
GCF	84.67	16776
GCF	85.18	15948
GCF	85.68	13443
GCF	86.18	11720
GCF	86.68	9541
GCF	87.19	7825
GCF	87.69	7254
GCF	88.19	6046
GCF	88.69	4587
GCF	89.20	3510
GCF	89.70	3117
GCF	90.20	2450
GCF	90.70	1814
GCF	91.21	1449
GCF	91.71	1220
GCF	92.21	1026
GCF	92.71	794
GCF	93.22	624
GCF	93.72	528
GCF	94.22	449
GCF	94.72	417
GCF	95.23	297
GCF	95.73	237
GCF	96.23	201
GCF	96.73	180
GCF	97.24	175
GCF	97.74	119
GCF	98.24	103
GCF	98.74	99
GCF	99.50	104
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	78
GCL	0.75	72
GCL	1.26	80
GCL	1.76	82
GCL	2.26	139
GCL	2.76	143
GCL	3.27	149
GCL	3.77	176
GCL	4.27	189
GCL	4.77	253
GCL	5.28	266
GCL	5.78	298
GCL	6.28	324
GCL	6.78	372
GCL	7.29	483
GCL	7.79	504
GCL	8.29	578
GCL	8.79	643
GCL	9.30	819
GCL	9.80	1020
GCL	10.30	1107
GCL	10.80	1240
GCL	11.31	1459
GCL	11.81	1721
GCL	12.31	2101
GCL	12.81	2356
GCL	13.32	2565
GCL	13.82	3031
GCL	14.32	3553
GCL	14.82	4258
GCL	15.33	5025
GCL	15.83	5821
GCL	16.33	6567
GCL	16.83	7981
GCL	17.34	9287
GCL	17.84	10620
GCL	18.34	12292
GCL	18.84	14263
GCL	19.35	16961
GCL	19.85	20420
GCL	20.35	23866
GCL	20.85	27280
GCL	21.36	32291
GCL	21.86	38814
GCL	22.36	46338
GCL	22.86	52164
GCL	23.37	62419
GCL	23.87	75002
GCL	24.37	90692
GCL	24.87	101328
GCL	25.38	120560
GCL	25.88	143832
GCL	26.38	169759
GCL	26.88	185367
GCL	27.39	219944
GCL	27.89	259531
GCL	28.39	300888
GCL	28.89	350200
GCL	29.40	373793
GCL	29.90	429533
GCL	30.40	486386
GCL	30.90	547093
GCL	31.41	573223
GCL	31.91	638627
GCL	32.41	703534
GCL	32.91	767692
GCL	33.42	797478
GCL	33.92	863519
GCL	34.42	922128
GCL	34.92	977936
GCL	35.43	1000843
GCL	35.93	1052540
GCL	36.43	1097112
GCL	36.93	1137205
GCL	37.44	1154834
GCL	37.94	1185536
GCL	38.44	1207519
GCL	38.94	1226097
GCL	39.45	1233881
GCL	39.95	1244961
GCL	40.45	1251561
GCL	40.95	1251659
GCL	41.46	1252657
GCL	41.96	1248830
GCL	42.46	1244234
GCL	42.96	1234160
GCL	43.47	1220233
GCL	43.97	1214623
GCL	44.47	1198258
GCL	44.97	1180285
GCL	45.48	1158427
GCL	45.98	1150548
GCL	46.48	1125534
GCL	46.98	1102178
GCL	47.49	1074845
GCL	47.99	1068499
GCL	48.49	1041322
GCL	48.99	1014408
GCL	49.50	987971
GCL	50.00	982301
GCL	50.50	953434
GCL	51.01	923900
GCL	51.51	895107
GCL	52.01	886542
GCL	52.51	861031
GCL	53.02	836022
GCL	53.52	802695
GCL	54.02	783868
GCL	54.52	737804
GCL	55.03	698915
GCL	55.53	662123
GCL	56.03	645968
GCL	56.53	615244
GCL	57.04	585080
GCL	57.54	555266
GCL	58.04	526984
GCL	58.54	511620
GCL	59.05	481885
GCL	59.55	450553
GCL	60.05	422336
GCL	60.55	406000
GCL	61.06	379585
GCL	61.56	356427
GCL	62.06	332409
GCL	62.56	317259
GCL	63.07	297875
GCL	63.57	278848
GCL	64.07	261122
GCL	64.57	250741
GCL	65.08	235850
GCL	65.58	223565
GCL	66.08	208984
GCL	66.58	200715
GCL	67.09	190188
GCL	67.59	177978
GCL	68.09	164826
GCL	68.59	158708
GCL	69.10	147630
GCL	69.60	136627
GCL	70.10	126914
GCL	70.60	120244
GCL	71.11	110794
GCL	71.61	102212
GCL	72.11	94972
GCL	72.61	89227
GCL	73.12	84850
GCL	73.62	79186
GCL	74.12	74324
GCL	74.62	69680
GCL	75.13	66110
GCL	75.63	61547
GCL	76.13	57821
GCL	76.63	54123
GCL	77.14	51955
GCL	77.64	49429
GCL	78.14	46841
GCL	78.64	44618
GCL	79.15	42849
GCL	79.65	40589
GCL	80.15	38381
GCL	80.65	36262
GCL	81.16	34844
GCL	81.66	33038
GCL	82.16	30842
GCL	82.66	28477
GCL	83.17	26684
GCL	83.67	24540
GCL	84.17	22089
GCL	84.67	19829
GCL	85.18	18495
GCL	85.68	16254
GCL	86.18	14346
GCL	86.68	12455
GCL	87.19	10829
GCL	87.69	9586
GCL	88.19	8449
GCL	88.69	6868
GCL	89.20	5830
GCL	89.70	5128
GCL	90.20	4234
GCL	90.70	3367
GCL	91.21	2839
GCL	91.71	2432
GCL	92.21	2042
GCL	92.71	1613
GCL	93.22	1295
GCL	93.72	1061
GCL	94.22	875
GCL	94.72	790
GCL	95.23	525
GCL	95.73	434
GCL	96.23	373
GCL	96.73	332
GCL	97.24	325
GCL	97.74	178
GCL	98.24	146
GCL	98.74	163
GCL	99.50	196
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	24.98	25.12	24.92	24.98	0.00	0.00
GCC	2	30.65	19.40	19.27	30.68	0.07	0.00
GCC	3	28.05	22.02	21.83	28.09	0.00	0.00
GCC	4	27.83	22.22	22.04	27.91	0.00	0.00
GCC	5	27.76	22.33	22.12	27.80	0.00	0.00
GCC	6	27.67	22.40	22.19	27.74	0.00	0.00
GCC	7	27.65	22.43	22.22	27.71	0.00	0.00
GCC	8	27.56	22.46	22.31	27.67	0.00	0.00
GCC	9	27.81	22.27	22.10	27.82	0.00	0.00
GCC	10	27.71	22.35	22.18	27.76	0.00	0.00
GCC	11	27.82	22.26	22.08	27.83	0.00	0.00
GCC	12	27.86	22.22	22.01	27.91	0.00	0.00
GCC	13	27.85	22.19	22.02	27.93	0.00	0.00
GCC	14	27.89	22.14	21.99	27.98	0.00	0.00
GCC	15	27.78	22.29	22.11	27.82	0.00	0.00
GCC	16	27.59	22.45	22.30	27.67	0.00	0.00
GCC	17	27.50	22.55	22.40	27.56	0.00	0.00
GCC	18	27.31	22.78	22.56	27.36	0.00	0.00
GCC	19	27.33	22.74	22.54	27.38	0.00	0.00
GCC	20	27.36	22.66	22.55	27.43	0.00	0.00
GCC	21	27.43	22.64	22.49	27.44	0.00	0.00
GCC	22	27.45	22.63	22.46	27.47	0.00	0.00
GCC	23	27.40	22.66	22.50	27.44	0.00	0.00
GCC	24	27.48	22.58	22.44	27.50	0.00	0.00
GCC	25	27.55	22.51	22.37	27.57	0.00	0.00
GCC	26	27.55	22.50	22.38	27.57	0.00	0.00
GCC	27	27.36	22.69	22.58	27.36	0.00	0.00
GCC	28	27.35	22.66	22.57	27.43	0.00	0.00
GCC	29	27.24	22.75	22.63	27.38	0.00	0.00
GCC	30	27.20	22.82	22.63	27.35	0.00	0.00
GCC	31	27.27	22.78	22.58	27.37	0.00	0.00
GCC	32	27.32	22.68	22.63	27.36	0.00	0.00
GCC	33	27.35	22.69	22.61	27.36	0.00	0.00
GCC	34	27.44	22.60	22.50	27.46	0.00	0.00
GCC	35	27.31	22.68	22.60	27.41	0.00	0.00
GCC	36	27.28	22.73	22.58	27.41	0.00	0.00
GCC	37	27.16	22.83	22.70	27.31	0.00	0.00
GCC	38	27.21	22.79	22.64	27.36	0.00	0.00
GCC	39	27.14	22.84	22.79	27.24	0.00	0.00
GCC	40	27.17	22.87	22.76	27.21	0.00	0.00
GCC	41	27.15	22.85	22.80	27.20	0.00	0.00
GCC	42	27.18	22.82	22.76	27.23	0.00	0.00
GCC	43	27.21	22.78	22.68	27.33	0.00	0.00
GCC	44	27.27	22.72	22.63	27.37	0.00	0.00
GCC	45	27.22	22.81	22.68	27.29	0.00	0.00
GCC	46	27.34	22.64	22.56	27.46	0.00	0.00
GCC	47	27.26	22.74	22.64	27.36	0.00	0.00
GCC	48	27.25	22.73	22.64	27.38	0.00	0.00
GCC	49	27.17	22.84	22.75	27.24	0.00	0.00
GCC	50	27.11	22.86	22.85	27.18	0.00	0.00
GCC	51	27.17	22.80	22.82	27.21	0.00	0.00
GCC	52	27.19	22.79	22.81	27.22	0.00	0.00
GCC	53	27.27	22.72	22.66	27.35	0.00	0.00
GCC	54	27.17	22.82	22.75	27.26	0.00	0.00
GCC	55	27.18	22.83	22.73	27.26	0.00	0.00
GCC	56	27.26	22.75	22.66	27.33	0.00	0.00
GCC	57	27.20	22.81	22.79	27.20	0.00	0.00
GCC	58	27.24	22.73	22.77	27.26	0.00	0.00
GCC	59	27.22	22.76	22.73	27.29	0.00	0.00
GCC	60	27.16	22.83	22.78	27.24	0.00	0.00
GCC	61	27.10	22.87	22.80	27.23	0.00	0.00
GCC	62	27.17	22.81	22.73	27.29	0.00	0.00
GCC	63	27.23	22.80	22.70	27.26	0.00	0.00
GCC	64	27.25	22.79	22.68	27.28	0.00	0.00
GCC	65	27.29	22.77	22.67	27.27	0.00	0.00
GCC	66	27.23	22.79	22.71	27.27	0.00	0.00
GCC	67	27.24	22.79	22.71	27.25	0.00	0.00
GCC	68	27.25	22.79	22.69	27.27	0.00	0.00
GCC	69	27.25	22.78	22.69	27.28	0.00	0.00
GCC	70	27.20	22.82	22.75	27.23	0.00	0.00
GCC	71	27.17	22.83	22.76	27.23	0.00	0.00
GCC	72	27.17	22.83	22.74	27.27	0.00	0.00
GCC	73	27.22	22.80	22.70	27.28	0.00	0.00
GCC	74	27.26	22.72	22.69	27.33	0.00	0.00
GCC	75	27.28	22.73	22.67	27.32	0.00	0.00
GCC	76	27.31	22.69	22.65	27.35	0.00	0.00
GCC	77	27.26	22.76	22.67	27.32	0.00	0.00
GCC	78	27.19	22.81	22.72	27.28	0.00	0.00
GCC	79	27.18	22.82	22.75	27.25	0.00	0.00
GCC	80	27.16	22.83	22.76	27.25	0.00	0.00
GCC	81	27.15	22.87	22.79	27.19	0.00	0.00
GCC	82	27.19	22.83	22.77	27.21	0.00	0.00
GCC	83	27.22	22.78	22.76	27.23	0.00	0.00
GCC	84	27.23	22.81	22.71	27.26	0.00	0.00
GCC	85	27.28	22.79	22.63	27.31	0.00	0.00
GCC	86	27.37	22.67	22.60	27.36	0.00	0.00
GCC	87	27.34	22.69	22.64	27.33	0.00	0.00
GCC	88	27.30	22.71	22.67	27.32	0.00	0.00
GCC	89	27.22	22.79	22.74	27.25	0.00	0.00
GCC	90	27.19	22.80	22.79	27.22	0.00	0.00
GCC	91	27.15	22.84	22.80	27.22	0.00	0.00
GCC	92	27.22	22.80	22.74	27.24	0.00	0.00
GCC	93	27.21	22.78	22.72	27.28	0.00	0.00
GCC	94	27.26	22.75	22.68	27.31	0.00	0.00
GCC	95	27.26	22.72	22.64	27.38	0.00	0.00
GCC	96	27.28	22.76	22.65	27.31	0.00	0.00
GCC	97	27.30	22.71	22.68	27.32	0.00	0.00
GCC	98	27.32	22.68	22.69	27.32	0.00	0.00
GCC	99	27.29	22.72	22.73	27.26	0.00	0.00
GCC	100	27.27	22.76	22.72	27.24	0.00	0.00
GCC	101	27.21	22.79	22.71	27.29	0.00	0.00
GCC	102	27.18	22.82	22.74	27.27	0.00	0.00
GCC	103	27.20	22.76	22.72	27.32	0.00	0.00
GCC	104	27.26	22.73	22.67	27.35	0.00	0.00
GCC	105	27.24	22.73	22.77	27.25	0.00	0.00
GCC	106	27.27	22.71	22.71	27.32	0.00	0.00
GCC	107	27.32	22.66	22.65	27.37	0.00	0.00
GCC	108	27.27	22.74	22.68	27.31	0.00	0.00
GCC	109	27.22	22.80	22.73	27.26	0.00	0.00
GCC	110	27.20	22.77	22.77	27.25	0.00	0.00
GCC	111	27.20	22.77	22.76	27.26	0.00	0.00
GCC	112	27.20	22.77	22.80	27.24	0.00	0.00
GCC	113	27.24	22.74	22.72	27.30	0.00	0.00
GCC	114	27.24	22.76	22.71	27.29	0.00	0.00
GCC	115	27.26	22.75	22.73	27.26	0.00	0.00
GCC	116	27.33	22.70	22.66	27.31	0.00	0.00
GCC	117	27.34	22.71	22.66	27.30	0.00	0.00
GCC	118	27.32	22.72	22.67	27.29	0.00	0.00
GCC	119	27.26	22.73	22.73	27.28	0.00	0.00
GCC	120	27.18	22.80	22.79	27.23	0.00	0.00
GCC	121	27.19	22.81	22.78	27.22	0.00	0.00
GCC	122	27.21	22.81	22.76	27.21	0.00	0.00
GCC	123	27.18	22.83	22.82	27.17	0.00	0.00
GCC	124	27.20	22.80	22.82	27.18	0.00	0.00
GCC	125	27.25	22.78	22.75	27.22	0.00	0.00
GCC	126	27.18	22.86	22.76	27.21	0.00	0.00
GCC	127	27.18	22.84	22.73	27.24	0.00	0.00
GCC	128	27.23	22.76	22.74	27.27	0.00	0.00
GCC	129	27.23	22.80	22.75	27.21	0.00	0.00
GCC	130	27.24	22.78	22.76	27.22	0.00	0.00
GCC	131	27.26	22.79	22.74	27.21	0.00	0.00
GCC	132	27.23	22.81	22.75	27.21	0.00	0.00
GCC	133	27.23	22.80	22.75	27.23	0.00	0.00
GCC	134	27.21	22.82	22.72	27.25	0.00	0.00
GCC	135	27.15	22.90	22.78	27.17	0.00	0.00
GCC	136	27.23	22.79	22.71	27.27	0.00	0.00
GCC	137	27.22	22.80	22.75	27.23	0.00	0.00
GCC	138	27.26	22.81	22.67	27.25	0.00	0.00
GCC	139	27.32	22.75	22.66	27.26	0.00	0.00
GCC	140	27.30	22.74	22.67	27.29	0.00	0.00
GCC	141	27.30	22.73	22.67	27.31	0.00	0.00
GCC	142	27.29	22.74	22.64	27.33	0.00	0.00
GCC	143	27.27	22.77	22.64	27.33	0.00	0.00
GCC	144	27.28	22.77	22.66	27.29	0.00	0.00
GCC	145	27.27	22.74	22.69	27.30	0.00	0.00
GCC	146	27.32	22.71	22.64	27.34	0.00	0.00
GCC	147	27.32	22.71	22.65	27.31	0.00	0.00
GCC	148	27.45	22.59	22.56	27.41	0.00	0.00
GCC	149	27.37	22.62	22.62	27.39	0.00	0.00
GCC	150	27.41	22.61	22.56	27.42	0.00	0.00
GCC	151	27.39	22.63	22.57	27.41	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.04	26.06	23.99	20.92
GCT	2	30.21	18.69	19.98	31.12
GCT	3	28.44	21.28	22.58	27.71
GCT	4	27.64	21.20	23.06	28.10
GCT	5	28.44	21.74	22.71	27.11
GCT	6	28.31	22.06	22.54	27.09
GCT	7	28.44	21.48	23.16	26.92
GCT	8	27.34	22.35	22.41	27.90
GCT	9	27.33	22.03	22.34	28.30
GCT	10	27.60	21.98	22.55	27.86
GCT	11	27.74	21.98	22.37	27.92
GCT	12	27.91	21.93	22.31	27.85
GCT	13	27.96	21.99	22.23	27.82
GCT	14	27.97	21.87	22.26	27.89
GCT	15	27.93	21.91	22.49	27.67
GCT	16	27.67	22.07	22.68	27.58
GCT	17	27.61	22.19	22.75	27.44
GCT	18	27.25	22.43	22.91	27.42
GCT	19	27.38	22.40	22.89	27.34
GCT	20	27.45	22.47	22.74	27.34
GCT	21	27.46	22.44	22.69	27.40
GCT	22	27.49	22.44	22.65	27.43
GCT	23	27.43	22.55	22.60	27.42
GCT	24	27.66	22.42	22.60	27.32
GCT	25	27.71	22.32	22.56	27.41
GCT	26	27.62	22.19	22.69	27.50
GCT	27	27.51	22.43	22.85	27.21
GCT	28	27.59	22.35	22.88	27.19
GCT	29	27.54	22.41	22.97	27.08
GCT	30	27.36	22.56	22.89	27.19
GCT	31	27.41	22.63	22.73	27.23
GCT	32	27.37	22.78	22.53	27.32
GCT	33	27.48	22.77	22.53	27.23
GCT	34	27.55	22.57	22.54	27.35
GCT	35	27.50	22.61	22.67	27.22
GCT	36	27.64	22.46	22.85	27.05
GCT	37	27.56	22.55	22.97	26.92
