#Coverage	Number of genomic locations
4796.0	5.0
4797.0	2.0
4798.0	5.0
4799.0	1.0
4800.0	2.0
4802.0	2.0
4803.0	1.0
4805.0	4.0
4806.0	5.0
4807.0	1.0
4808.0	1.0
4809.0	2.0
4810.0	4.0
4811.0	2.0
4812.0	2.0
4814.0	1.0
4815.0	2.0
4816.0	3.0
4817.0	3.0
4818.0	2.0
4819.0	2.0
4820.0	3.0
4821.0	1.0
4822.0	2.0
4823.0	4.0
4824.0	2.0
4825.0	1.0
4826.0	1.0
4827.0	1.0
4828.0	1.0
4829.0	3.0
4830.0	3.0
4831.0	2.0
4832.0	2.0
4833.0	1.0
4834.0	4.0
4835.0	5.0
4836.0	3.0
4837.0	3.0
4838.0	2.0
4839.0	4.0
4840.0	2.0
4841.0	2.0
4842.0	1.0
4843.0	6.0
4844.0	1.0
4845.0	1.0
4846.0	1.0
4847.0	2.0
4848.0	2.0
4849.0	1.0
4851.0	1.0
4853.0	1.0
4854.0	2.0
4855.0	1.0
4857.0	3.0
4858.0	2.0
4859.0	1.0
4861.0	3.0
4862.0	1.0
4863.0	5.0
4866.0	3.0
4867.0	1.0
4868.0	3.0
4869.0	2.0
4870.0	3.0
4871.0	2.0
4872.0	2.0
4873.0	3.0
4874.0	2.0
4875.0	3.0
4876.0	6.0
4877.0	1.0
4878.0	3.0
4879.0	4.0
4880.0	2.0
4881.0	2.0
4882.0	5.0
4883.0	3.0
4884.0	3.0
4885.0	4.0
4886.0	2.0
4887.0	2.0
4888.0	1.0
4889.0	1.0
4890.0	1.0
4891.0	1.0
4892.0	4.0
4893.0	2.0
4894.0	1.0
4895.0	4.0
4896.0	1.0
4897.0	7.0
4898.0	1.0
4899.0	5.0
4900.0	5.0
4901.0	5.0
4905.0	1.0
4906.0	1.0
4907.0	1.0
4908.0	4.0
4909.0	2.0
4910.0	2.0
4911.0	1.0
4912.0	3.0
4913.0	3.0
4914.0	2.0
4915.0	5.0
4916.0	3.0
4917.0	4.0
4918.0	1.0
4920.0	1.0
4921.0	1.0
4922.0	5.0
4923.0	3.0
4924.0	2.0
4925.0	1.0
4926.0	2.0
4927.0	8.0
4928.0	2.0
4929.0	2.0
4931.0	1.0
4932.0	4.0
4933.0	1.0
4934.0	3.0
4935.0	3.0
4937.0	2.0
4938.0	1.0
4939.0	4.0
4940.0	2.0
4941.0	2.0
4942.0	1.0
4943.0	3.0
4944.0	1.0
4945.0	4.0
4946.0	2.0
4947.0	3.0
4948.0	2.0
4949.0	2.0
4950.0	1.0
4953.0	3.0
4954.0	3.0
4955.0	1.0
4956.0	3.0
4957.0	3.0
4958.0	2.0
4959.0	1.0
4960.0	4.0
4962.0	3.0
4963.0	3.0
4964.0	3.0
4965.0	3.0
4966.0	2.0
4967.0	1.0
4968.0	3.0
4969.0	3.0
4970.0	1.0
4971.0	2.0
4972.0	2.0
4973.0	2.0
4974.0	2.0
4975.0	2.0
4976.0	3.0
4977.0	2.0
4979.0	3.0
4980.0	4.0
4982.0	4.0
4983.0	2.0
4984.0	1.0
4985.0	7.0
4986.0	3.0
4988.0	2.0
4989.0	7.0
4990.0	3.0
4991.0	1.0
4992.0	2.0
4993.0	4.0
4994.0	2.0
4996.0	2.0
4997.0	2.0
4999.0	2.0
5000.0	3.0
5001.0	5.0
5002.0	2.0
5003.0	4.0
5004.0	1.0
5005.0	2.0
5006.0	3.0
5007.0	2.0
5009.0	3.0
5010.0	2.0
5011.0	3.0
5012.0	2.0
5013.0	7.0
5014.0	5.0
5016.0	5.0
5017.0	4.0
5018.0	1.0
5019.0	3.0
5020.0	2.0
5021.0	3.0
5022.0	2.0
5023.0	4.0
5024.0	2.0
5025.0	2.0
5026.0	2.0
5027.0	2.0
5029.0	1.0
5030.0	2.0
5031.0	3.0
5032.0	1.0
5033.0	3.0
5034.0	1.0
5035.0	4.0
5036.0	3.0
5037.0	2.0
5038.0	4.0
5039.0	5.0
5040.0	2.0
5041.0	6.0
5042.0	1.0
5044.0	3.0
5045.0	2.0
5046.0	4.0
5048.0	3.0
5049.0	4.0
5051.0	1.0
5052.0	2.0
5054.0	7.0
5055.0	2.0
5056.0	1.0
5058.0	3.0
5059.0	3.0
5060.0	1.0
5061.0	1.0
5062.0	1.0
5063.0	3.0
5064.0	4.0
5065.0	3.0
5067.0	1.0
5068.0	2.0
5070.0	3.0
5071.0	2.0
5073.0	1.0
5074.0	2.0
5075.0	4.0
5076.0	2.0
5077.0	1.0
5078.0	1.0
5079.0	4.0
5080.0	5.0
5081.0	4.0
5082.0	1.0
5083.0	6.0
5084.0	1.0
5085.0	2.0
5086.0	2.0
5087.0	2.0
5089.0	2.0
5090.0	2.0
5091.0	2.0
5092.0	3.0
5093.0	1.0
5094.0	3.0
5096.0	1.0
5097.0	2.0
5098.0	3.0
5099.0	2.0
5100.0	2.0
5101.0	1.0
5102.0	2.0
5103.0	3.0
5104.0	4.0
5106.0	2.0
5107.0	2.0
5108.0	1.0
5109.0	1.0
5110.0	2.0
5111.0	5.0
5112.0	2.0
5113.0	1.0
5114.0	1.0
5115.0	1.0
5116.0	1.0
5117.0	2.0
5118.0	1.0
5119.0	1.0
5120.0	1.0
5121.0	3.0
5122.0	2.0
5123.0	1.0
5124.0	5.0
5126.0	1.0
5127.0	1.0
5128.0	1.0
5129.0	2.0
5130.0	1.0
5132.0	4.0
5133.0	1.0
5134.0	2.0
5135.0	2.0
5136.0	2.0
5137.0	3.0
5138.0	2.0
5139.0	1.0
5141.0	1.0
5142.0	2.0
5143.0	4.0
5144.0	2.0
5145.0	1.0
5146.0	1.0
5147.0	2.0
5150.0	2.0
5151.0	3.0
5153.0	1.0
5154.0	1.0
5155.0	1.0
5157.0	1.0
5159.0	1.0
5164.0	2.0
5165.0	2.0
5166.0	2.0
5167.0	1.0
5168.0	2.0
5169.0	1.0
5170.0	3.0
5171.0	2.0
5172.0	2.0
5173.0	1.0
5174.0	2.0
5176.0	2.0
5177.0	2.0
5179.0	2.0
5181.0	2.0
5182.0	3.0
5186.0	3.0
5187.0	1.0
5189.0	5.0
5190.0	2.0
5191.0	4.0
5192.0	2.0
5193.0	1.0
5194.0	1.0
5196.0	1.0
5197.0	3.0
5198.0	1.0
5199.0	2.0
5200.0	3.0
5202.0	1.0
5203.0	2.0
5204.0	2.0
5205.0	1.0
5206.0	3.0
5207.0	3.0
5208.0	1.0
5209.0	1.0
5210.0	2.0
5211.0	4.0
5212.0	1.0
5213.0	2.0
5215.0	1.0
5217.0	1.0
5218.0	2.0
5219.0	1.0
5221.0	1.0
5222.0	2.0
5223.0	1.0
5225.0	2.0
5226.0	3.0
5227.0	1.0
5228.0	2.0
5232.0	1.0
5234.0	2.0
5235.0	1.0
5236.0	1.0
5237.0	1.0
5238.0	3.0
5242.0	1.0
5243.0	2.0
5244.0	1.0
5246.0	1.0
5247.0	2.0
5248.0	2.0
5249.0	1.0
5251.0	1.0
5252.0	1.0
5254.0	1.0
5256.0	1.0
5258.0	2.0
5259.0	1.0
5260.0	1.0
5262.0	1.0
5265.0	1.0
5267.0	1.0
5269.0	1.0
5270.0	1.0
5271.0	2.0
5272.0	1.0
5275.0	1.0
5276.0	1.0
5277.0	3.0
5280.0	2.0
5283.0	1.0
5284.0	2.0
5285.0	1.0
5286.0	1.0
5289.0	2.0
5291.0	1.0
5294.0	1.0
5295.0	2.0
5298.0	1.0
5301.0	1.0
5302.0	1.0
5303.0	1.0
5304.0	1.0
5305.0	1.0
5307.0	2.0
5308.0	1.0
5309.0	2.0
5310.0	1.0
5311.0	2.0
5313.0	1.0
5314.0	1.0
5320.0	1.0
5321.0	1.0
5323.0	3.0
5325.0	1.0
5327.0	2.0
5330.0	1.0
5331.0	1.0
5333.0	1.0
5334.0	1.0
5335.0	1.0
5338.0	1.0
5339.0	2.0
5341.0	3.0
5342.0	3.0
5344.0	2.0
5345.0	2.0
5348.0	1.0
5350.0	2.0
5352.0	1.0
5353.0	1.0
5354.0	1.0
5359.0	1.0
5363.0	1.0
5364.0	2.0
5367.0	1.0
5368.0	1.0
5369.0	2.0
5370.0	1.0
5371.0	2.0
5372.0	1.0
5375.0	1.0
5376.0	1.0
5377.0	1.0
5383.0	1.0
5385.0	1.0
5386.0	1.0
5389.0	2.0
5391.0	3.0
5393.0	1.0
5394.0	1.0
5397.0	1.0
5398.0	1.0
5399.0	2.0
5400.0	1.0
5401.0	1.0
5404.0	2.0
5406.0	3.0
5407.0	3.0
5409.0	1.0
5410.0	1.0
5412.0	1.0
5415.0	1.0
5416.0	1.0
5418.0	1.0
5419.0	2.0
5421.0	1.0
5422.0	1.0
5424.0	2.0
5425.0	1.0
5426.0	1.0
5427.0	1.0
5428.0	2.0
5431.0	1.0
5434.0	2.0
5436.0	2.0
5437.0	1.0
5438.0	1.0
5440.0	1.0
5441.0	1.0
5442.0	1.0
5444.0	1.0
5445.0	1.0
5447.0	1.0
5454.0	2.0
5455.0	1.0
5456.0	2.0
5459.0	2.0
5460.0	1.0
5464.0	1.0
5465.0	1.0
5474.0	1.0
5479.0	3.0
5482.0	1.0
5488.0	1.0
5489.0	1.0
5491.0	1.0
5493.0	1.0
5494.0	1.0
5496.0	1.0
5497.0	1.0
5499.0	1.0
5511.0	1.0
5513.0	1.0
5514.0	1.0
5521.0	2.0
5526.0	1.0
5527.0	1.0
5528.0	1.0
5530.0	1.0
5532.0	1.0
5533.0	2.0
5537.0	1.0
5538.0	2.0
5541.0	3.0
5542.0	1.0
5543.0	1.0
5545.0	1.0
5549.0	2.0
5551.0	2.0
5554.0	1.0
5564.0	2.0
5565.0	2.0
5568.0	1.0
5571.0	1.0
5572.0	1.0
5573.0	1.0
5574.0	1.0
5575.0	1.0
5578.0	1.0
5584.0	1.0
5586.0	2.0
5588.0	1.0
5590.0	1.0
5591.0	1.0
5592.0	2.0
5598.0	2.0
5599.0	1.0
5600.0	1.0
5601.0	2.0
5603.0	2.0
5608.0	1.0
5609.0	2.0
5610.0	1.0
5612.0	1.0
5614.0	2.0
5616.0	1.0
5622.0	2.0
5623.0	2.0
5628.0	2.0
5630.0	1.0
5636.0	2.0
5639.0	1.0
5641.0	1.0
5642.0	2.0
5643.0	2.0
5644.0	1.0
5645.0	1.0
5646.0	1.0
5651.0	1.0
5653.0	1.0
5658.0	1.0
5659.0	2.0
5661.0	1.0
5663.0	1.0
5666.0	1.0
5669.0	1.0
5673.0	1.0
5676.0	1.0
5679.0	1.0
5681.0	3.0
5682.0	1.0
5683.0	1.0
5685.0	1.0
5687.0	1.0
5688.0	2.0
5690.0	1.0
5696.0	1.0
5697.0	1.0
5702.0	1.0
5703.0	1.0
5713.0	1.0
5714.0	2.0
5720.0	1.0
5726.0	1.0
5729.0	1.0
5731.0	2.0
5734.0	2.0
5736.0	1.0
5738.0	1.0
5739.0	1.0
5741.0	1.0
5750.0	1.0
5754.0	1.0
5764.0	1.0
5766.0	1.0
5767.0	1.0
5769.0	1.0
5774.0	1.0
5779.0	1.0
5783.0	2.0
5785.0	1.0
5786.0	1.0
5787.0	1.0
5792.0	1.0
5793.0	2.0
5794.0	2.0
5795.0	1.0
5797.0	1.0
5799.0	3.0
5800.0	2.0
5801.0	1.0
5806.0	4.0
5809.0	1.0
5812.0	2.0
5817.0	3.0
5818.0	2.0
5820.0	1.0
5822.0	1.0
5823.0	1.0
5827.0	3.0
5831.0	1.0
5832.0	2.0
5837.0	3.0
5839.0	1.0
5840.0	1.0
5841.0	1.0
5847.0	1.0
5851.0	1.0
5853.0	2.0
5863.0	1.0
5864.0	1.0
5868.0	1.0
5872.0	1.0
5873.0	1.0
5875.0	2.0
5878.0	1.0
5881.0	1.0
5883.0	1.0
5885.0	1.0
5889.0	1.0
5890.0	1.0
5892.0	1.0
5893.0	1.0
5897.0	1.0
5898.0	1.0
5899.0	2.0
5904.0	1.0
5906.0	1.0
5907.0	1.0
5910.0	1.0
5912.0	1.0
5913.0	3.0
5917.0	1.0
5922.0	1.0
5923.0	2.0
5924.0	2.0
5925.0	2.0
5926.0	1.0
5930.0	1.0
5932.0	1.0
5933.0	1.0
5935.0	1.0
5939.0	1.0
5940.0	1.0
5941.0	1.0
5942.0	1.0
5947.0	1.0
5948.0	1.0
5949.0	2.0
5950.0	1.0
5952.0	2.0
5953.0	1.0
5954.0	1.0
5959.0	1.0
5962.0	1.0
5964.0	2.0
5965.0	2.0
5971.0	1.0
5978.0	1.0
5983.0	1.0
5985.0	2.0
5987.0	2.0
5988.0	1.0
5991.0	4.0
5995.0	2.0
6001.0	2.0
6002.0	1.0
6006.0	1.0
6007.0	1.0
6008.0	1.0
6009.0	1.0
6010.0	2.0
6014.0	2.0
6016.0	2.0
6018.0	1.0
6019.0	1.0
6021.0	1.0
6023.0	3.0
6024.0	1.0
6025.0	1.0
6026.0	1.0
6027.0	2.0
6030.0	1.0
6031.0	1.0
6032.0	1.0
6033.0	1.0
6034.0	1.0
6035.0	1.0
6037.0	1.0
6042.0	1.0
6043.0	1.0
6046.0	1.0
6048.0	1.0
6052.0	2.0
6054.0	1.0
6055.0	1.0
6056.0	1.0
6060.0	2.0
6062.0	2.0
6066.0	1.0
6068.0	1.0
6069.0	1.0
6074.0	2.0
6075.0	2.0
6076.0	1.0
6077.0	1.0
6078.0	1.0
6079.0	2.0
6083.0	2.0
6084.0	2.0
6088.0	1.0
6089.0	1.0
6090.0	1.0
6091.0	1.0
6094.0	1.0
6097.0	2.0
6100.0	1.0
6102.0	1.0
6108.0	1.0
6109.0	1.0
6110.0	1.0
6113.0	3.0
6116.0	2.0
6117.0	1.0
6118.0	2.0
6121.0	1.0
6123.0	1.0
6125.0	1.0
6126.0	1.0
6131.0	1.0
6136.0	1.0
6137.0	1.0
6139.0	1.0
6143.0	1.0
6144.0	1.0
6145.0	1.0
6148.0	1.0
6149.0	1.0
6151.0	1.0
6158.0	1.0
6159.0	1.0
6160.0	1.0
6161.0	1.0
6164.0	1.0
6166.0	1.0
6167.0	1.0
6168.0	2.0
6170.0	2.0
6171.0	1.0
6177.0	1.0
6178.0	1.0
6181.0	1.0
6182.0	1.0
6187.0	1.0
6193.0	1.0
6195.0	1.0
6198.0	1.0
6202.0	2.0
6203.0	1.0
6206.0	2.0
6211.0	1.0
6212.0	2.0
6214.0	1.0
6219.0	2.0
6222.0	1.0
6223.0	1.0
6224.0	1.0
6226.0	1.0
6228.0	3.0
6230.0	1.0
6231.0	3.0
6238.0	1.0
6240.0	1.0
6242.0	1.0
6246.0	1.0
6247.0	1.0
6253.0	1.0
6255.0	1.0
6257.0	2.0
6259.0	1.0
6261.0	1.0
6263.0	1.0
6265.0	1.0
6266.0	1.0
6267.0	1.0
6268.0	1.0
6270.0	3.0
6272.0	1.0
6274.0	1.0
6275.0	1.0
6280.0	2.0
6282.0	1.0
6284.0	1.0
6287.0	1.0
6291.0	1.0
6294.0	1.0
6296.0	1.0
6299.0	1.0
6301.0	1.0
6302.0	2.0
6304.0	1.0
6309.0	1.0
6310.0	1.0
6311.0	1.0
6316.0	2.0
6317.0	2.0
6318.0	1.0
6323.0	1.0
6324.0	1.0
6332.0	1.0
6333.0	2.0
6335.0	2.0
6336.0	2.0
6337.0	2.0
6338.0	1.0
6343.0	1.0
6346.0	1.0
6348.0	2.0
6350.0	1.0
6354.0	1.0
6358.0	1.0
6359.0	3.0
6361.0	1.0
6363.0	1.0
6369.0	1.0
6370.0	1.0
6371.0	1.0
6372.0	2.0
6379.0	1.0
6381.0	2.0
6382.0	1.0
6384.0	1.0
6387.0	1.0
6389.0	1.0
6390.0	2.0
6393.0	1.0
6400.0	2.0
6402.0	2.0
6404.0	2.0
6406.0	3.0
6407.0	1.0
6408.0	3.0
6410.0	1.0
6411.0	1.0
6412.0	2.0
6413.0	1.0
6414.0	2.0
6415.0	2.0
6416.0	1.0
6417.0	2.0
6418.0	2.0
6419.0	2.0
6421.0	3.0
6425.0	1.0
6427.0	1.0
6429.0	2.0
6433.0	1.0
6434.0	2.0
6435.0	1.0
6436.0	2.0
6439.0	1.0
6440.0	1.0
6441.0	1.0
6442.0	2.0
6443.0	1.0
6445.0	1.0
6446.0	2.0
6447.0	2.0
6448.0	4.0
6449.0	1.0
6451.0	1.0
6453.0	1.0
6463.0	1.0
6465.0	3.0
6467.0	1.0
6468.0	1.0
6469.0	2.0
6472.0	2.0
6474.0	1.0
6476.0	2.0
6479.0	1.0
6480.0	1.0
6481.0	1.0
6483.0	1.0
6485.0	1.0
6486.0	1.0
6487.0	1.0
6490.0	1.0
6492.0	1.0
6494.0	3.0
6495.0	1.0
6496.0	3.0
6497.0	4.0
6498.0	5.0
6499.0	1.0
6500.0	2.0
6501.0	1.0
6504.0	1.0
6506.0	4.0
6509.0	3.0
6510.0	1.0
6512.0	1.0
6513.0	1.0
6515.0	1.0
6516.0	1.0
6517.0	2.0
6519.0	1.0
6525.0	1.0
6527.0	1.0
6529.0	2.0
6531.0	1.0
6533.0	1.0
6537.0	1.0
6539.0	1.0
6540.0	1.0
6541.0	1.0
6543.0	1.0
6547.0	2.0
6550.0	1.0
6551.0	2.0
6553.0	1.0
6554.0	2.0
6555.0	1.0
6557.0	1.0
6559.0	1.0
6567.0	2.0
6574.0	1.0
6579.0	1.0
6582.0	1.0
6588.0	1.0
6590.0	1.0
6591.0	2.0
6594.0	1.0
6598.0	1.0
6599.0	1.0
6601.0	1.0
6603.0	1.0
6604.0	1.0
6605.0	1.0
6606.0	1.0
6608.0	1.0
6610.0	2.0
6612.0	1.0
6613.0	1.0
6614.0	1.0
6616.0	1.0
6617.0	1.0
6618.0	1.0
6623.0	2.0
6624.0	1.0
6626.0	1.0
6627.0	1.0
6628.0	2.0
6630.0	1.0
6631.0	1.0
6642.0	1.0
6646.0	2.0
6649.0	1.0
6654.0	1.0
6655.0	1.0
6656.0	1.0
6661.0	2.0
6668.0	1.0
6674.0	1.0
6678.0	1.0
6680.0	1.0
6681.0	1.0
6683.0	3.0
6687.0	1.0
6688.0	2.0
6691.0	2.0
6693.0	1.0
6698.0	1.0
6704.0	2.0
6706.0	2.0
6710.0	1.0
6711.0	2.0
6715.0	1.0
6723.0	1.0
6725.0	1.0
6730.0	1.0
6732.0	1.0
6734.0	1.0
6744.0	1.0
6745.0	1.0
6747.0	1.0
6748.0	1.0
6753.0	1.0
6755.0	1.0
6757.0	1.0
6760.0	1.0
6761.0	2.0
6764.0	1.0
6767.0	2.0
6781.0	1.0
6782.0	1.0
6788.0	1.0
6791.0	1.0
6795.0	1.0
6802.0	1.0
6804.0	1.0
6806.0	1.0
6808.0	1.0
6814.0	1.0
6816.0	1.0
6817.0	1.0
6818.0	1.0
6820.0	1.0
6822.0	1.0
6825.0	1.0
6831.0	1.0
6832.0	1.0
6838.0	1.0
6846.0	1.0
6864.0	1.0
6865.0	1.0
6869.0	1.0
6873.0	3.0
6876.0	1.0
6877.0	1.0
6878.0	1.0
6879.0	1.0
6883.0	1.0
6885.0	1.0
6888.0	1.0
6898.0	2.0
6916.0	1.0
6921.0	2.0
6924.0	1.0
6925.0	1.0
6926.0	1.0
6927.0	1.0
6931.0	1.0
6932.0	1.0
6933.0	1.0
6936.0	1.0
6937.0	1.0
6946.0	1.0
6949.0	1.0
6955.0	1.0
6958.0	1.0
6959.0	1.0
6962.0	1.0
6965.0	1.0
6971.0	1.0
6975.0	4.0
6976.0	1.0
6983.0	1.0
6987.0	1.0
6988.0	1.0
6994.0	1.0
6997.0	1.0
7006.0	2.0
7009.0	2.0
7011.0	1.0
7017.0	1.0
7021.0	1.0
7024.0	1.0
7025.0	2.0
7029.0	1.0
7032.0	2.0
7035.0	1.0
7038.0	1.0
7043.0	1.0
7045.0	1.0
7061.0	1.0
7062.0	1.0
7064.0	1.0
7067.0	1.0
7069.0	2.0
7071.0	1.0
7073.0	1.0
7075.0	1.0
7087.0	1.0
7089.0	2.0
7090.0	1.0
7091.0	1.0
7101.0	2.0
7104.0	1.0
7105.0	1.0
7109.0	2.0
7110.0	1.0
7111.0	1.0
7115.0	1.0
7116.0	1.0
7118.0	2.0
7120.0	1.0
7125.0	2.0
7127.0	1.0
7128.0	1.0
7129.0	2.0
7130.0	1.0
7131.0	1.0
7134.0	1.0
7135.0	1.0
7136.0	1.0
7137.0	1.0
7139.0	1.0
7145.0	1.0
7146.0	1.0
7147.0	1.0
7148.0	1.0
7151.0	2.0
7153.0	1.0
7155.0	1.0
7158.0	1.0
7159.0	1.0
7163.0	1.0
7164.0	3.0
7165.0	1.0
7170.0	2.0
7171.0	1.0
7172.0	1.0
7173.0	1.0
7182.0	1.0
7184.0	1.0
7185.0	1.0
7186.0	1.0
7188.0	1.0
7193.0	1.0
7196.0	1.0
7201.0	1.0
7202.0	1.0
7204.0	1.0
7206.0	3.0
7210.0	1.0
7217.0	2.0
7219.0	2.0
7221.0	1.0
7223.0	2.0
7227.0	1.0
7232.0	1.0
7243.0	1.0
7244.0	1.0
7248.0	1.0
7250.0	1.0
7252.0	1.0
7253.0	2.0
7254.0	1.0
7255.0	2.0
7258.0	1.0
7265.0	1.0
7269.0	1.0
7271.0	1.0
7273.0	1.0
7274.0	1.0
7277.0	1.0
7279.0	1.0
7281.0	2.0
7282.0	1.0
7284.0	1.0
7285.0	3.0
7288.0	1.0
7290.0	1.0
7295.0	1.0
7296.0	1.0
7299.0	1.0
7300.0	2.0
7302.0	1.0
7308.0	1.0
7309.0	1.0
7312.0	1.0
7318.0	1.0
7323.0	1.0
7326.0	1.0
7327.0	1.0
7328.0	1.0
7331.0	2.0
7333.0	1.0
7334.0	1.0
7339.0	1.0
7346.0	3.0
7348.0	1.0
7349.0	1.0
7350.0	1.0
7351.0	1.0
7354.0	1.0
7356.0	1.0
7357.0	1.0
7360.0	1.0
7361.0	1.0
7370.0	1.0
7373.0	1.0
7379.0	1.0
7383.0	2.0
7387.0	1.0
7391.0	1.0
7397.0	2.0
7399.0	1.0
7401.0	1.0
7403.0	1.0
7404.0	1.0
7408.0	1.0
7409.0	1.0
7412.0	1.0
7415.0	3.0
7419.0	1.0
7421.0	1.0
7428.0	3.0
7430.0	3.0
7433.0	1.0
7435.0	1.0
7436.0	1.0
7437.0	1.0
7441.0	2.0
7444.0	2.0
7447.0	2.0
7450.0	1.0
7451.0	1.0
7452.0	1.0
7454.0	1.0
7456.0	3.0
7460.0	1.0
7462.0	1.0
7464.0	1.0
7465.0	1.0
7467.0	1.0
7468.0	2.0
7472.0	1.0
7473.0	1.0
7474.0	2.0
7476.0	1.0
7478.0	1.0
7481.0	1.0
7487.0	1.0
7489.0	1.0
7491.0	1.0
7497.0	1.0
7500.0	1.0
7501.0	2.0
7506.0	1.0
7510.0	1.0
7511.0	1.0
7514.0	1.0
7522.0	1.0
7524.0	2.0
7525.0	3.0
7528.0	1.0
7531.0	1.0
7532.0	1.0
7537.0	1.0
7546.0	1.0
7548.0	2.0
7551.0	1.0
7559.0	1.0
7563.0	1.0
7566.0	1.0
7567.0	2.0
7569.0	1.0
7570.0	2.0
7571.0	2.0
7573.0	2.0
7576.0	1.0
7578.0	1.0
7582.0	1.0
7583.0	2.0
7584.0	2.0
7586.0	1.0
7590.0	1.0
7594.0	2.0
7597.0	1.0
7605.0	1.0
7607.0	1.0
7610.0	1.0
7616.0	1.0
7617.0	1.0
7620.0	1.0
7626.0	1.0
7630.0	1.0
7632.0	2.0
7633.0	1.0
7636.0	2.0
7637.0	1.0
7638.0	1.0
7640.0	1.0
7648.0	1.0
7651.0	1.0
7652.0	1.0
7657.0	1.0
7658.0	1.0
7666.0	1.0
7669.0	1.0
7671.0	3.0
7677.0	3.0
7679.0	2.0
7680.0	1.0
7682.0	1.0
7685.0	1.0
7686.0	1.0
7692.0	2.0
7693.0	1.0
7694.0	1.0
7695.0	1.0
7698.0	1.0
7703.0	1.0
7706.0	2.0
7713.0	1.0
7714.0	1.0
7715.0	1.0
7717.0	1.0
7718.0	1.0
7724.0	1.0
7728.0	3.0
7729.0	4.0
7730.0	4.0
7731.0	4.0
7732.0	7.0
7733.0	1.0
7736.0	1.0
7738.0	1.0
7739.0	1.0
7742.0	1.0
7743.0	1.0
7750.0	1.0
7754.0	1.0
7759.0	1.0
7760.0	1.0
7762.0	1.0
7763.0	1.0
7764.0	1.0
7765.0	2.0
7767.0	1.0
7770.0	1.0
7771.0	1.0
7780.0	1.0
7781.0	1.0
7783.0	1.0
7786.0	1.0
7798.0	1.0
7805.0	1.0
7808.0	1.0
7809.0	1.0
7810.0	1.0
7815.0	2.0
7824.0	1.0
7828.0	2.0
7830.0	1.0
7831.0	2.0
7832.0	1.0
7840.0	1.0
7842.0	1.0
7843.0	1.0
7844.0	1.0
7851.0	1.0
7852.0	1.0
7853.0	1.0
7854.0	1.0
7866.0	1.0
7876.0	1.0
7878.0	1.0
7882.0	2.0
7887.0	1.0
7888.0	1.0
7891.0	1.0
7898.0	1.0
7899.0	1.0
7900.0	2.0
7902.0	2.0
7903.0	1.0
7908.0	2.0
7910.0	1.0
7912.0	1.0
7913.0	1.0
7916.0	1.0
7923.0	2.0
7927.0	1.0
7932.0	1.0
7943.0	1.0
7952.0	1.0
7953.0	1.0
7958.0	1.0
7963.0	1.0
7964.0	1.0
7968.0	2.0
7969.0	1.0
7970.0	1.0
7991.0	1.0
8000.0	1.0
8001.0	1.0
8009.0	2.0
8010.0	1.0
8018.0	1.0
8019.0	1.0
8020.0	1.0
8023.0	1.0
8024.0	1.0
8027.0	1.0
8030.0	2.0
8031.0	2.0
8032.0	2.0
8033.0	3.0
8036.0	1.0
8039.0	1.0
8040.0	2.0
8042.0	1.0
8043.0	1.0
8044.0	1.0
8047.0	1.0
8050.0	1.0
8053.0	1.0
8054.0	1.0
8059.0	1.0
8060.0	1.0
8068.0	1.0
8071.0	3.0
8075.0	1.0
8076.0	2.0
8078.0	1.0
8081.0	1.0
8084.0	1.0
8085.0	1.0
8087.0	1.0
8089.0	1.0
8091.0	1.0
8096.0	1.0
8097.0	1.0
8100.0	1.0
8103.0	2.0
8108.0	1.0
8113.0	2.0
8115.0	1.0
8116.0	1.0
8117.0	1.0
8121.0	1.0
8123.0	1.0
8125.0	1.0
8126.0	1.0
8127.0	2.0
8129.0	2.0
8130.0	1.0
8131.0	1.0
8132.0	1.0
8133.0	1.0
8137.0	1.0
8139.0	1.0
8140.0	1.0
8141.0	2.0
8143.0	1.0
8146.0	1.0
8150.0	1.0
8151.0	1.0
8152.0	1.0
8157.0	1.0
8164.0	2.0
8166.0	1.0
8168.0	1.0
8170.0	1.0
8172.0	1.0
8178.0	1.0
8179.0	1.0
8181.0	1.0
8184.0	2.0
8187.0	1.0
8199.0	1.0
8202.0	1.0
8205.0	1.0
8206.0	1.0
8212.0	1.0
8214.0	2.0
8215.0	1.0
8218.0	1.0
8242.0	1.0
8244.0	2.0
8245.0	1.0
8250.0	1.0
8251.0	1.0
8266.0	1.0
8269.0	1.0
8279.0	2.0
8280.0	2.0
8287.0	1.0
8297.0	1.0
8300.0	1.0
8302.0	1.0
8310.0	1.0
8322.0	1.0
8324.0	1.0
8330.0	1.0
8346.0	1.0
8347.0	1.0
8357.0	1.0
8359.0	1.0
8362.0	1.0
8371.0	1.0
8374.0	1.0
8379.0	1.0
8380.0	1.0
8381.0	1.0
8382.0	1.0
8384.0	1.0
8387.0	1.0
8389.0	2.0
8390.0	1.0
8394.0	1.0
8397.0	1.0
8398.0	1.0
8401.0	2.0
8403.0	2.0
8404.0	1.0
8405.0	2.0
8411.0	1.0
8414.0	1.0
8443.0	1.0
8446.0	2.0
8450.0	1.0
8454.0	1.0
8456.0	1.0
8462.0	1.0
8463.0	1.0
8467.0	1.0
8475.0	1.0
8476.0	1.0
8481.0	1.0
8483.0	1.0
8485.0	1.0
8489.0	1.0
8491.0	1.0
8497.0	1.0
8506.0	1.0
8509.0	1.0
