LFQ	109	0	0	15	0	0	0	0	0	0	0	0	0	919670	0	0	0	0	0	0	0	0	0	1044162	0	0	0	0	1545670	0	0	0	0	3178615	0	0	0	0	8694944	0	0	0	42382269	0
LFQ	110	0	0	53	0	0	0	0	0	0	0	0	0	937853	0	0	0	0	0	0	0	0	0	1066789	0	0	0	0	1559904	0	0	0	0	3194285	0	0	0	0	8959144	0	0	0	41833391	0
LFQ	111	0	0	20	0	0	0	0	0	0	0	0	0	935256	0	0	0	0	0	0	0	0	0	1059243	0	0	0	0	1561967	0	0	0	0	3187722	0	0	0	0	9177390	0	0	0	41410524	0
LFQ	112	0	0	605	0	0	0	0	0	1	0	0	0	957445	0	0	0	0	0	0	0	0	0	1079093	0	0	0	0	1581524	0	0	0	0	3189704	0	0	0	0	9427089	0	0	0	40871982	0
LFQ	113	0	0	6	0	0	0	0	0	12	0	0	0	971187	0	0	0	0	0	0	0	0	0	1106973	0	0	0	0	1617680	0	0	0	0	3236048	0	0	0	0	9607568	0	0	0	40339468	0
LFQ	114	0	0	59	0	0	0	0	0	31	0	0	0	947107	0	0	0	0	0	0	0	0	0	1094085	0	0	0	0	1595587	0	0	0	0	3227441	0	0	0	0	9821985	0	0	0	39960998	0
LFQ	115	0	0	261	0	0	0	0	0	209	0	0	0	983230	0	0	0	0	0	0	0	0	0	1118329	0	0	0	0	1625544	0	0	0	0	3259540	0	0	0	0	10044517	0	0	0	39374517	0
LFQ	116	0	0	455	0	0	0	0	0	3254	0	0	0	989155	0	0	0	0	0	0	0	0	0	1129012	0	0	0	0	1627691	0	0	0	0	3278552	0	0	0	0	10195953	0	0	0	38934937	0
LFQ	117	0	0	5	0	0	0	0	0	2286	0	0	0	1017701	0	0	0	0	0	0	0	0	0	1153758	0	0	0	0	1654709	0	0	0	0	3264165	0	0	0	0	10263938	0	0	0	38549401	0
LFQ	118	0	0	84	0	0	0	0	0	1212	0	0	0	998640	0	0	0	0	0	0	0	0	0	1155863	0	0	0	0	1695723	0	0	0	0	3275018	0	0	0	0	10375614	0	0	0	38147215	0
LFQ	119	0	0	2	0	0	0	0	0	140	0	0	0	999389	0	0	0	0	0	0	0	0	0	1146045	0	0	0	0	1723528	0	0	0	0	3227506	0	0	0	0	10406569	0	0	0	37883107	0
LFQ	120	0	0	3	0	0	0	0	0	2305	0	0	0	998094	0	0	0	0	0	0	0	0	0	1140705	0	0	0	0	1760336	0	0	0	0	3204104	0	0	0	0	10495962	0	0	0	37517561	0
LFQ	121	0	0	8	0	0	0	0	0	2571	0	0	0	1001945	0	0	0	0	0	0	0	0	0	1141797	0	0	0	0	1791018	0	0	0	0	3176160	0	0	0	0	10541375	0	0	0	37188861	0
LFQ	122	0	0	310	0	0	0	0	0	4688	0	0	0	1010978	0	0	0	0	0	0	0	0	0	1161228	0	0	0	0	1859746	0	0	0	0	3158854	0	0	0	0	10679005	0	0	0	36681885	0
LFQ	123	0	0	0	0	0	0	0	0	3888	0	0	0	1014666	0	0	0	0	0	0	0	0	0	1139407	0	0	0	0	1899854	0	0	0	0	3093537	0	0	0	0	10740360	0	0	0	36369362	0
LFQ	124	0	0	2	0	0	0	0	0	7377	0	0	0	1026369	0	0	0	0	0	0	0	0	0	1143461	0	0	0	0	1932430	0	0	0	0	3082045	0	0	0	0	10745859	0	0	0	36015550	0
LFQ	125	0	0	7	0	0	0	0	0	10565	0	0	0	1050503	0	0	0	0	0	0	0	0	0	1184934	0	0	0	0	1975481	0	0	0	0	3126021	0	0	0	0	10790730	0	0	0	35495866	0
LFQ	126	0	0	62	0	0	0	0	0	12359	0	0	0	1071404	0	0	0	0	0	0	0	0	0	1172918	0	0	0	0	1986581	0	0	0	0	3193334	0	0	0	0	10874366	0	0	0	34995913	0
LFQ	127	0	0	54	0	0	0	0	0	16560	0	0	0	1077896	0	0	0	0	0	0	0	0	0	1151483	0	0	0	0	1978370	0	0	0	0	3210663	0	0	0	0	10860456	0	0	0	34672919	0
LFQ	128	0	0	0	0	0	0	0	0	18112	0	0	0	1090232	0	0	0	0	0	0	0	0	0	1133903	0	0	0	0	1972105	0	0	0	0	3229128	0	0	0	0	10902388	0	0	0	34273217	0
LFQ	129	0	0	0	0	0	0	0	0	23987	0	0	0	1115533	0	0	0	0	0	0	0	0	0	1125503	0	0	0	0	1957904	0	0	0	0	3271461	0	0	0	0	10874452	0	0	0	33886512	0
LFQ	130	0	0	19	0	0	0	0	0	26626	0	0	0	1097871	0	0	0	0	0	0	0	0	0	1127023	0	0	0	0	1954222	0	0	0	0	3302855	0	0	0	0	10872247	0	0	0	33508982	0
LFQ	131	0	0	0	0	0	0	0	0	33071	0	0	0	1120720	0	0	0	0	0	0	0	0	0	1098548	0	0	0	0	1944067	0	0	0	0	3338101	0	0	0	0	10838006	0	0	0	33135281	0
LFQ	132	0	0	0	0	0	0	0	0	47386	0	0	0	1118024	0	0	0	0	0	0	0	0	0	1112071	0	0	0	0	1932937	0	0	0	0	3465684	0	0	0	0	10686520	0	0	0	32751016	0
LFQ	133	0	0	0	0	0	0	0	0	46326	0	0	0	1180679	0	0	0	0	0	0	0	0	0	1140560	0	0	0	0	1942382	0	0	0	0	3507057	0	0	0	0	10734656	0	0	0	32152437	0
LFQ	134	0	0	1	0	0	0	0	0	66143	0	0	0	1192568	0	0	0	0	0	0	0	0	0	1157972	0	0	0	0	1923686	0	0	0	0	3668235	0	0	0	0	10649879	0	0	0	31625670	0
LFQ	135	0	0	0	0	0	0	0	0	71193	0	0	0	1126793	0	0	0	0	0	0	0	0	0	1136747	0	0	0	0	1928589	0	0	0	0	3712740	0	0	0	0	10590859	0	0	0	31296912	0
LFQ	136	0	0	11	0	0	0	0	0	92570	0	0	0	1167481	0	0	0	0	0	0	0	0	0	1153711	0	0	0	0	1932978	0	0	0	0	3881961	0	0	0	0	10404819	0	0	0	30790934	0
LFQ	137	0	0	0	0	0	0	0	0	119836	0	0	0	1052526	0	0	0	0	0	0	0	0	0	1142896	0	0	0	0	1859912	0	0	0	0	4140123	0	0	0	0	10025061	0	0	0	30655230	0
LFQ	138	0	0	16	0	0	0	0	0	115039	0	0	0	1099599	0	0	0	0	0	0	0	0	0	1141122	0	0	0	0	1916064	0	0	0	0	4080106	0	0	0	0	10108878	0	0	0	30094352	0
LFQ	139	0	0	82	0	0	0	0	0	154922	0	0	0	1036738	0	0	0	0	0	0	0	0	0	1146095	0	0	0	0	1847700	0	0	0	0	4411415	0	0	0	0	9706678	0	0	0	29801152	0
LFQ	140	0	0	1628	0	0	0	0	0	166013	0	0	0	1021940	0	0	0	0	0	0	0	0	0	1159682	0	0	0	0	1822973	0	0	0	0	4498737	0	0	0	0	9548306	0	0	0	29424427	0
LFQ	141	0	0	331	0	0	0	0	0	181346	0	0	0	1049320	0	0	0	0	0	0	0	0	0	1191819	0	0	0	0	1851944	0	0	0	0	4628959	0	0	0	0	9498762	0	0	0	28765523	0
LFQ	142	0	0	0	0	0	0	0	0	189804	0	0	0	1010480	0	0	0	0	0	0	0	0	0	1194342	0	0	0	0	1837226	0	0	0	0	4719693	0	0	0	0	9301575	0	0	0	28428740	0
LFQ	143	0	0	8	0	0	0	0	0	198672	0	0	0	984384	0	0	0	0	0	0	0	0	0	1204880	0	0	0	0	1854216	0	0	0	0	4782555	0	0	0	0	9075603	0	0	0	28088206	0
LFQ	144	0	0	0	0	0	0	0	0	212661	0	0	0	976219	0	0	0	0	0	0	0	0	0	1231035	0	0	0	0	1886633	0	0	0	0	4876428	0	0	0	0	8745899	0	0	0	27749492	0
LFQ	145	0	0	0	0	0	0	0	0	222185	0	0	0	957110	0	0	0	0	0	0	0	0	0	1268047	0	0	0	0	1939808	0	0	0	0	4923824	0	0	0	0	8505043	0	0	0	27351594	0
LFQ	146	0	0	0	0	0	0	0	0	217428	0	0	0	917901	0	0	0	0	0	0	0	0	0	1270533	0	0	0	0	2011683	0	0	0	0	4934113	0	0	0	0	8313200	0	0	0	26996514	0
LFQ	147	0	0	1	0	0	0	0	0	215920	0	0	0	906251	0	0	0	0	0	0	0	0	0	1275874	0	0	0	0	2121605	0	0	0	0	4890042	0	0	0	0	8024579	0	0	0	26693883	0
LFQ	148	0	0	0	0	0	0	0	0	246621	0	0	0	974609	0	0	0	0	0	0	0	0	0	1274985	0	0	0	0	2163860	0	0	0	0	4849959	0	0	0	0	7810366	0	0	0	26445288	0
LFQ	149	0	0	0	0	0	0	0	0	300862	0	0	0	1139870	0	0	0	0	0	0	0	0	0	1344464	0	0	0	0	2288016	0	0	0	0	4836930	0	0	0	0	7608461	0	0	0	26009986	0
LFQ	150	0	0	0	0	0	0	0	0	359628	0	0	0	1365411	0	0	0	0	0	0	0	0	0	1456280	0	0	0	0	2399080	0	0	0	0	4787714	0	0	0	0	7504622	0	0	0	25360464	0
LFQ	151	0	0	0	0	0	0	0	0	921438	0	0	0	3081895	0	0	0	0	0	0	0	0	0	2849203	0	0	0	0	3925846	0	0	0	0	6447835	0	0	0	0	7952102	0	0	0	16617963	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	226
GCF	0.75	217
GCF	1.26	205
GCF	1.76	176
GCF	2.26	166
GCF	2.76	168
GCF	3.27	174
GCF	3.77	187
GCF	4.27	206
GCF	4.77	266
GCF	5.28	271
GCF	5.78	298
GCF	6.28	366
GCF	6.78	452
GCF	7.29	590
GCF	7.79	630
GCF	8.29	685
GCF	8.79	789
GCF	9.30	908
GCF	9.80	1111
GCF	10.30	1222
GCF	10.80	1402
GCF	11.31	1622
GCF	11.81	1910
GCF	12.31	2357
GCF	12.81	2713
GCF	13.32	3020
GCF	13.82	3477
GCF	14.32	4016
GCF	14.82	4710
GCF	15.33	5450
GCF	15.83	6371
GCF	16.33	7315
GCF	16.83	8610
GCF	17.34	10067
GCF	17.84	11919
GCF	18.34	13866
GCF	18.84	15650
GCF	19.35	18838
GCF	19.85	23195
GCF	20.35	27626
GCF	20.85	30796
GCF	21.36	37734
GCF	21.86	46429
GCF	22.36	57684
GCF	22.86	63519
GCF	23.37	78802
GCF	23.87	97781
GCF	24.37	121993
GCF	24.87	132190
GCF	25.38	163438
GCF	25.88	201318
GCF	26.38	246428
GCF	26.88	262302
GCF	27.39	318889
GCF	27.89	384590
GCF	28.39	458517
GCF	28.89	541398
GCF	29.40	564019
GCF	29.90	659235
GCF	30.40	760533
GCF	30.90	867763
GCF	31.41	892517
GCF	31.91	1006693
GCF	32.41	1120919
GCF	32.91	1235273
GCF	33.42	1259563
GCF	33.92	1370995
GCF	34.42	1477165
GCF	34.92	1575181
GCF	35.43	1595799
GCF	35.93	1685766
GCF	36.43	1767266
GCF	36.93	1828741
GCF	37.44	1843407
GCF	37.94	1896581
GCF	38.44	1941993
GCF	38.94	1969050
GCF	39.45	1976251
GCF	39.95	1999345
GCF	40.45	2014095
GCF	40.95	2020036
GCF	41.46	2021544
GCF	41.96	2017644
GCF	42.46	2009442
GCF	42.96	1991657
GCF	43.47	1975049
GCF	43.97	1977126
GCF	44.47	1957099
GCF	44.97	1935333
GCF	45.48	1914168
GCF	45.98	1918038
GCF	46.48	1895483
GCF	46.98	1875699
GCF	47.49	1857479
GCF	47.99	1865762
GCF	48.49	1858627
GCF	48.99	1857941
GCF	49.50	1863362
GCF	50.00	1875231
GCF	50.50	1870725
GCF	51.01	1860120
GCF	51.51	1832557
GCF	52.01	1834822
GCF	52.51	1773058
GCF	53.02	1689999
GCF	53.52	1583014
GCF	54.02	1550245
GCF	54.52	1441051
GCF	55.03	1332904
GCF	55.53	1228489
GCF	56.03	1193756
GCF	56.53	1100950
GCF	57.04	1016262
GCF	57.54	940727
GCF	58.04	877675
GCF	58.54	854832
GCF	59.05	797494
GCF	59.55	741524
GCF	60.05	692930
GCF	60.55	675322
GCF	61.06	634108
GCF	61.56	596159
GCF	62.06	559313
GCF	62.56	545877
GCF	63.07	516493
GCF	63.57	487043
GCF	64.07	459790
GCF	64.57	451047
GCF	65.08	424930
GCF	65.58	401725
GCF	66.08	375024
GCF	66.58	366066
GCF	67.09	341095
GCF	67.59	313555
GCF	68.09	286852
GCF	68.59	279099
GCF	69.10	257851
GCF	69.60	238552
GCF	70.10	219399
GCF	70.60	212307
GCF	71.11	195949
GCF	71.61	179152
GCF	72.11	164484
GCF	72.61	153218
GCF	73.12	148033
GCF	73.62	138406
GCF	74.12	127539
GCF	74.62	118977
GCF	75.13	114580
GCF	75.63	104764
GCF	76.13	97405
GCF	76.63	92201
GCF	77.14	89190
GCF	77.64	82710
GCF	78.14	77707
GCF	78.64	72400
GCF	79.15	70066
GCF	79.65	64715
GCF	80.15	59883
GCF	80.65	55770
GCF	81.16	53448
GCF	81.66	48629
GCF	82.16	41947
GCF	82.66	34684
GCF	83.17	32613
GCF	83.67	26008
GCF	84.17	20702
GCF	84.67	16026
GCF	85.18	14107
GCF	85.68	11036
GCF	86.18	8806
GCF	86.68	7147
GCF	87.19	5859
GCF	87.69	4818
GCF	88.19	4082
GCF	88.69	3233
GCF	89.20	2773
GCF	89.70	2351
GCF	90.20	1897
GCF	90.70	1533
GCF	91.21	1329
GCF	91.71	1121
GCF	92.21	983
GCF	92.71	886
GCF	93.22	769
GCF	93.72	678
GCF	94.22	621
GCF	94.72	589
GCF	95.23	476
GCF	95.73	434
GCF	96.23	426
GCF	96.98	400
GCF	97.74	401
GCF	98.24	457
GCF	98.74	458
GCF	99.50	469
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	44
GCL	0.75	46
GCL	1.26	57
GCL	1.76	66
GCL	2.26	140
GCL	2.76	149
GCL	3.27	151
GCL	3.77	176
GCL	4.27	195
GCL	4.77	269
GCL	5.28	278
GCL	5.78	292
GCL	6.28	342
GCL	6.78	437
GCL	7.29	578
GCL	7.79	671
GCL	8.29	746
GCL	8.79	869
GCL	9.30	1092
GCL	9.80	1378
GCL	10.30	1528
GCL	10.80	1776
GCL	11.31	2063
GCL	11.81	2443
GCL	12.31	2993
GCL	12.81	3424
GCL	13.32	3881
GCL	13.82	4631
GCL	14.32	5302
GCL	14.82	6526
GCL	15.33	7622
GCL	15.83	8798
GCL	16.33	9962
GCL	16.83	12101
GCL	17.34	14036
GCL	17.84	16364
GCL	18.34	18884
GCL	18.84	21889
GCL	19.35	26189
GCL	19.85	31995
GCL	20.35	37477
GCL	20.85	42295
GCL	21.36	51002
GCL	21.86	61747
GCL	22.36	75028
GCL	22.86	84093
GCL	23.37	101203
GCL	23.87	122093
GCL	24.37	147883
GCL	24.87	163613
GCL	25.38	197241
GCL	25.88	237326
GCL	26.38	283201
GCL	26.88	306148
GCL	27.39	363490
GCL	27.89	431634
GCL	28.39	505551
GCL	28.89	587753
GCL	29.40	621441
GCL	29.90	715506
GCL	30.40	816251
GCL	30.90	922576
GCL	31.41	958230
GCL	31.91	1069897
GCL	32.41	1181435
GCL	32.91	1290840
GCL	33.42	1328665
GCL	33.92	1440129
GCL	34.42	1543494
GCL	34.92	1642297
GCL	35.43	1673767
GCL	35.93	1757922
GCL	36.43	1836693
GCL	36.93	1900092
GCL	37.44	1923887
GCL	37.94	1978341
GCL	38.44	2023930
GCL	38.94	2056873
GCL	39.45	2070682
GCL	39.95	2090644
GCL	40.45	2103309
GCL	40.95	2107700
GCL	41.46	2113074
GCL	41.96	2109102
GCL	42.46	2100761
GCL	42.96	2085340
GCL	43.47	2069825
GCL	43.97	2073185
GCL	44.47	2050229
GCL	44.97	2028404
GCL	45.48	2004982
GCL	45.98	2009770
GCL	46.48	1984860
GCL	46.98	1963840
GCL	47.49	1940463
GCL	47.99	1943874
GCL	48.49	1925050
GCL	48.99	1913099
GCL	49.50	1898135
GCL	50.00	1903431
GCL	50.50	1884776
GCL	51.01	1863963
GCL	51.51	1829469
GCL	52.01	1823753
GCL	52.51	1768304
GCL	53.02	1696881
GCL	53.52	1610695
GCL	54.02	1573449
GCL	54.52	1476808
GCL	55.03	1384200
GCL	55.53	1292796
GCL	56.03	1250881
GCL	56.53	1167068
GCL	57.04	1086856
GCL	57.54	1014181
GCL	58.04	949642
GCL	58.54	917732
GCL	59.05	860910
GCL	59.55	803119
GCL	60.05	751217
GCL	60.55	724567
GCL	61.06	678098
GCL	61.56	636148
GCL	62.06	595480
GCL	62.56	573105
GCL	63.07	540308
GCL	63.57	506270
GCL	64.07	474960
GCL	64.57	460153
GCL	65.08	433109
GCL	65.58	410473
GCL	66.08	383343
GCL	66.58	369363
GCL	67.09	346019
GCL	67.59	319457
GCL	68.09	294114
GCL	68.59	283176
GCL	69.10	261993
GCL	69.60	242296
GCL	70.10	224857
GCL	70.60	213312
GCL	71.11	195904
GCL	71.61	180579
GCL	72.11	166103
GCL	72.61	153003
GCL	73.12	144468
GCL	73.62	133618
GCL	74.12	123879
GCL	74.62	114095
GCL	75.13	107878
GCL	75.63	97899
GCL	76.13	90368
GCL	76.63	83849
GCL	77.14	79066
GCL	77.64	73041
GCL	78.14	67104
GCL	78.64	62140
GCL	79.15	59489
GCL	79.65	55039
GCL	80.15	50429
GCL	80.65	46240
GCL	81.16	43225
GCL	81.66	38816
GCL	82.16	33965
GCL	82.66	28146
GCL	83.17	25701
GCL	83.67	21085
GCL	84.17	16935
GCL	84.67	13401
GCL	85.18	11264
GCL	85.68	8925
GCL	86.18	7176
GCL	86.68	5808
GCL	87.19	4845
GCL	87.69	4000
GCL	88.19	3278
GCL	88.69	2535
GCL	89.20	2084
GCL	89.70	1779
GCL	90.20	1364
GCL	90.70	1042
GCL	91.21	848
GCL	91.71	668
GCL	92.21	601
GCL	92.71	464
GCL	93.22	374
GCL	93.72	311
GCL	94.22	253
GCL	94.72	231
GCL	95.23	166
GCL	95.73	140
GCL	96.23	119
GCL	96.73	117
GCL	97.24	119
GCL	97.74	84
GCL	98.24	74
GCL	98.74	86
GCL	99.50	105
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	26.02	23.90	24.19	25.90	0.00	0.00
GCC	2	28.18	21.74	22.05	28.03	0.01	0.00
GCC	3	27.99	21.94	22.18	27.89	0.00	0.00
GCC	4	26.57	23.36	23.61	26.46	0.00	0.00
GCC	5	27.22	22.69	22.94	27.15	0.00	0.00
GCC	6	27.20	22.75	22.95	27.10	0.00	0.00
GCC	7	27.49	22.46	22.65	27.40	0.00	0.00
GCC	8	27.42	22.54	22.74	27.30	0.00	0.00
GCC	9	27.48	22.47	22.65	27.40	0.00	0.00
GCC	10	27.51	22.43	22.63	27.43	0.00	0.00
GCC	11	27.41	22.53	22.74	27.32	0.00	0.00
GCC	12	27.51	22.47	22.66	27.36	0.00	0.00
GCC	13	27.56	22.40	22.63	27.41	0.00	0.00
GCC	14	27.58	22.40	22.63	27.39	0.00	0.00
GCC	15	27.61	22.37	22.58	27.44	0.00	0.00
GCC	16	27.48	22.49	22.71	27.32	0.00	0.00
GCC	17	27.42	22.54	22.77	27.27	0.00	0.00
GCC	18	27.38	22.65	22.82	27.14	0.00	0.00
GCC	19	27.34	22.66	22.86	27.14	0.00	0.00
GCC	20	27.32	22.67	22.87	27.13	0.00	0.00
GCC	21	27.35	22.66	22.83	27.17	0.00	0.00
GCC	22	27.30	22.67	22.87	27.16	0.00	0.00
GCC	23	27.26	22.72	22.90	27.12	0.00	0.00
GCC	24	27.30	22.67	22.84	27.19	0.00	0.00
GCC	25	27.38	22.63	22.78	27.21	0.00	0.00
GCC	26	27.40	22.60	22.77	27.24	0.00	0.00
GCC	27	27.33	22.65	22.85	27.17	0.00	0.00
GCC	28	27.29	22.69	22.89	27.14	0.00	0.00
GCC	29	27.24	22.76	22.91	27.09	0.00	0.00
GCC	30	27.23	22.79	22.95	27.02	0.00	0.00
GCC	31	27.30	22.73	22.90	27.06	0.00	0.00
GCC	32	27.24	22.75	22.94	27.07	0.00	0.00
GCC	33	27.31	22.72	22.87	27.10	0.00	0.00
GCC	34	27.32	22.68	22.90	27.11	0.00	0.00
GCC	35	27.30	22.69	22.88	27.13	0.00	0.00
GCC	36	27.26	22.72	22.92	27.10	0.00	0.00
GCC	37	27.23	22.76	22.94	27.07	0.00	0.00
GCC	38	27.19	22.78	22.96	27.07	0.00	0.00
GCC	39	27.20	22.82	22.98	27.01	0.00	0.00
GCC	40	27.16	22.88	23.01	26.95	0.00	0.00
GCC	41	27.17	22.85	22.99	26.99	0.00	0.00
GCC	42	27.23	22.77	22.99	27.01	0.00	0.00
GCC	43	27.24	22.76	22.95	27.05	0.00	0.00
GCC	44	27.27	22.74	22.93	27.07	0.00	0.00
GCC	45	27.28	22.74	22.90	27.08	0.00	0.00
GCC	46	27.25	22.73	22.94	27.08	0.00	0.00
GCC	47	27.25	22.76	22.92	27.07	0.00	0.00
GCC	48	27.26	22.75	22.91	27.07	0.00	0.00
GCC	49	27.20	22.85	22.99	26.96	0.00	0.00
GCC	50	27.15	22.85	23.03	26.97	0.00	0.00
GCC	51	27.23	22.79	22.97	27.01	0.00	0.00
GCC	52	27.20	22.79	22.99	27.03	0.00	0.00
GCC	53	27.24	22.75	22.95	27.07	0.00	0.00
GCC	54	27.23	22.79	22.93	27.06	0.00	0.00
GCC	55	27.18	22.79	22.96	27.07	0.00	0.00
GCC	56	27.16	22.81	22.98	27.05	0.00	0.00
GCC	57	27.19	22.80	22.98	27.03	0.00	0.00
GCC	58	27.19	22.83	22.98	27.01	0.00	0.00
GCC	59	27.24	22.77	22.94	27.05	0.00	0.00
GCC	60	27.20	22.79	22.98	27.03	0.00	0.00
GCC	61	27.16	22.84	23.03	26.97	0.00	0.00
GCC	62	27.21	22.78	22.97	27.04	0.00	0.00
GCC	63	27.24	22.77	22.95	27.04	0.00	0.00
GCC	64	27.18	22.79	23.00	27.03	0.00	0.00
GCC	65	27.23	22.75	22.96	27.06	0.00	0.00
GCC	66	27.24	22.75	22.95	27.06	0.00	0.00
GCC	67	27.18	22.81	22.98	27.04	0.00	0.00
GCC	68	27.22	22.76	22.95	27.06	0.00	0.00
GCC	69	27.21	22.76	22.94	27.08	0.00	0.00
GCC	70	27.18	22.82	22.98	27.02	0.00	0.00
GCC	71	27.19	22.78	23.00	27.03	0.00	0.00
GCC	72	27.21	22.78	22.97	27.03	0.00	0.00
GCC	73	27.22	22.75	22.95	27.07	0.00	0.00
GCC	74	27.31	22.73	22.90	27.06	0.00	0.00
GCC	75	27.28	22.73	22.93	27.07	0.00	0.00
GCC	76	27.28	22.71	22.92	27.08	0.00	0.00
GCC	77	27.27	22.73	22.93	27.07	0.00	0.00
GCC	78	27.24	22.77	22.94	27.05	0.00	0.00
GCC	79	27.22	22.77	22.95	27.05	0.00	0.00
GCC	80	27.21	22.79	22.97	27.02	0.00	0.00
GCC	81	27.21	22.79	22.97	27.03	0.00	0.00
GCC	82	27.24	22.77	22.95	27.04	0.00	0.00
GCC	83	27.26	22.74	22.93	27.07	0.00	0.00
GCC	84	27.29	22.75	22.89	27.07	0.00	0.00
GCC	85	27.28	22.72	22.89	27.11	0.00	0.00
GCC	86	27.33	22.66	22.86	27.16	0.00	0.00
GCC	87	27.29	22.70	22.87	27.14	0.00	0.00
GCC	88	27.28	22.72	22.89	27.12	0.00	0.00
GCC	89	27.28	22.71	22.90	27.11	0.00	0.00
GCC	90	27.22	22.75	22.95	27.08	0.00	0.00
GCC	91	27.19	22.81	22.96	27.04	0.00	0.00
GCC	92	27.22	22.78	22.94	27.06	0.00	0.00
GCC	93	27.26	22.75	22.89	27.09	0.00	0.00
GCC	94	27.27	22.74	22.88	27.11	0.00	0.00
GCC	95	27.29	22.70	22.87	27.14	0.00	0.00
GCC	96	27.29	22.70	22.87	27.14	0.00	0.00
GCC	97	27.30	22.69	22.87	27.14	0.00	0.00
GCC	98	27.28	22.71	22.88	27.13	0.00	0.00
GCC	99	27.26	22.74	22.88	27.12	0.00	0.00
GCC	100	27.23	22.76	22.92	27.09	0.00	0.00
GCC	101	27.22	22.77	22.92	27.08	0.00	0.00
GCC	102	27.25	22.75	22.90	27.10	0.00	0.00
GCC	103	27.26	22.74	22.88	27.12	0.00	0.00
GCC	104	27.31	22.68	22.86	27.16	0.00	0.00
GCC	105	27.31	22.67	22.85	27.16	0.00	0.00
GCC	106	27.27	22.69	22.88	27.16	0.00	0.00
GCC	107	27.31	22.67	22.82	27.20	0.00	0.00
GCC	108	27.30	22.66	22.83	27.21	0.00	0.00
GCC	109	27.24	22.72	22.88	27.16	0.00	0.00
GCC	110	27.23	22.73	22.89	27.15	0.00	0.00
GCC	111	27.24	22.75	22.88	27.13	0.00	0.00
GCC	112	27.24	22.73	22.89	27.13	0.00	0.00
GCC	113	27.27	22.69	22.89	27.14	0.00	0.00
GCC	114	27.31	22.68	22.84	27.17	0.00	0.00
GCC	115	27.31	22.67	22.84	27.17	0.00	0.00
GCC	116	27.31	22.65	22.83	27.21	0.00	0.00
GCC	117	27.30	22.68	22.82	27.20	0.00	0.00
GCC	118	27.28	22.69	22.84	27.19	0.00	0.00
GCC	119	27.31	22.67	22.82	27.21	0.00	0.00
GCC	120	27.28	22.69	22.83	27.20	0.00	0.00
GCC	121	27.29	22.69	22.86	27.16	0.00	0.00
GCC	122	27.28	22.67	22.86	27.20	0.00	0.00
GCC	123	27.31	22.67	22.83	27.20	0.00	0.00
GCC	124	27.28	22.68	22.85	27.19	0.00	0.00
GCC	125	27.31	22.67	22.81	27.21	0.00	0.00
GCC	126	27.33	22.63	22.78	27.25	0.00	0.00
GCC	127	27.32	22.66	22.79	27.23	0.00	0.00
GCC	128	27.34	22.63	22.77	27.26	0.00	0.00
GCC	129	27.34	22.63	22.77	27.26	0.00	0.00
GCC	130	27.34	22.62	22.79	27.25	0.00	0.00
GCC	131	27.34	22.62	22.79	27.25	0.00	0.00
GCC	132	27.33	22.62	22.79	27.26	0.00	0.00
GCC	133	27.35	22.62	22.75	27.27	0.00	0.00
GCC	134	27.36	22.62	22.74	27.28	0.00	0.00
GCC	135	27.35	22.62	22.74	27.28	0.00	0.00
GCC	136	27.34	22.62	22.77	27.27	0.00	0.00
GCC	137	27.38	22.58	22.73	27.32	0.00	0.00
GCC	138	27.37	22.59	22.72	27.32	0.00	0.00
GCC	139	27.35	22.59	22.74	27.32	0.00	0.00
GCC	140	27.39	22.56	22.73	27.32	0.00	0.00
GCC	141	27.40	22.56	22.71	27.33	0.00	0.00
GCC	142	27.40	22.56	22.70	27.34	0.00	0.00
GCC	143	27.40	22.57	22.68	27.35	0.00	0.00
GCC	144	27.41	22.56	22.68	27.35	0.00	0.00
GCC	145	27.42	22.56	22.67	27.36	0.00	0.00
GCC	146	27.42	22.55	22.68	27.36	0.00	0.00
GCC	147	27.43	22.54	22.67	27.36	0.00	0.00
GCC	148	27.48	22.49	22.63	27.40	0.00	0.00
GCC	149	27.42	22.54	22.67	27.37	0.00	0.00
GCC	150	27.42	22.53	22.66	27.39	0.00	0.00
GCC	151	27.43	22.53	22.65	27.39	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.98	21.68	26.40	22.94
GCT	2	27.74	20.67	23.12	28.48
GCT	3	27.51	20.94	23.18	28.36
GCT	4	25.95	23.06	23.92	27.08
GCT	5	27.83	23.41	22.23	26.54
GCT	6	27.27	23.19	22.51	27.03
GCT	7	27.93	21.90	23.21	26.96
GCT	8	26.89	23.07	22.20	27.84
GCT	9	27.80	22.47	22.65	27.08
GCT	10	27.51	22.56	22.50	27.43
GCT	11	27.29	22.62	22.65	27.44
GCT	12	27.45	22.60	22.53	27.42
GCT	13	27.53	22.53	22.50	27.44
