LFQ	109	0	0	10	0	0	0	0	0	0	0	0	0	927362	0	0	0	0	0	0	0	0	0	1056771	0	0	0	0	1533224	0	0	0	0	3130390	0	0	0	0	8373256	0	0	0	37712733	0
LFQ	110	0	0	46	0	0	0	0	0	0	0	0	0	943930	0	0	0	0	0	0	0	0	0	1077658	0	0	0	0	1549137	0	0	0	0	3144997	0	0	0	0	8612174	0	0	0	37192141	0
LFQ	111	0	0	12	0	0	0	0	0	0	0	0	0	937714	0	0	0	0	0	0	0	0	0	1069145	0	0	0	0	1549031	0	0	0	0	3129521	0	0	0	0	8830791	0	0	0	36787957	0
LFQ	112	0	0	476	0	0	0	0	0	4	0	0	0	958209	0	0	0	0	0	0	0	0	0	1078628	0	0	0	0	1567679	0	0	0	0	3127940	0	0	0	0	9038314	0	0	0	36311389	0
LFQ	113	0	0	6	0	0	0	0	0	6	0	0	0	974078	0	0	0	0	0	0	0	0	0	1108556	0	0	0	0	1604015	0	0	0	0	3170072	0	0	0	0	9205192	0	0	0	35794264	0
LFQ	114	0	0	48	0	0	0	0	0	36	0	0	0	948549	0	0	0	0	0	0	0	0	0	1094889	0	0	0	0	1581627	0	0	0	0	3161497	0	0	0	0	9389762	0	0	0	35449353	0
LFQ	115	0	0	199	0	0	0	0	0	272	0	0	0	985640	0	0	0	0	0	0	0	0	0	1118812	0	0	0	0	1610512	0	0	0	0	3189633	0	0	0	0	9578894	0	0	0	34902862	0
LFQ	116	0	0	355	0	0	0	0	0	3765	0	0	0	993210	0	0	0	0	0	0	0	0	0	1128911	0	0	0	0	1611650	0	0	0	0	3207962	0	0	0	0	9717882	0	0	0	34477287	0
LFQ	117	0	0	3	0	0	0	0	0	2713	0	0	0	1011517	0	0	0	0	0	0	0	0	0	1149582	0	0	0	0	1635990	0	0	0	0	3191752	0	0	0	0	9781471	0	0	0	34116161	0
LFQ	118	0	0	61	0	0	0	0	0	1507	0	0	0	1002197	0	0	0	0	0	0	0	0	0	1154661	0	0	0	0	1672946	0	0	0	0	3207453	0	0	0	0	9859846	0	0	0	33734533	0
LFQ	119	0	0	0	0	0	0	0	0	204	0	0	0	1002348	0	0	0	0	0	0	0	0	0	1146726	0	0	0	0	1706977	0	0	0	0	3156382	0	0	0	0	9887984	0	0	0	33472764	0
LFQ	120	0	0	1	0	0	0	0	0	2943	0	0	0	1002137	0	0	0	0	0	0	0	0	0	1142439	0	0	0	0	1735921	0	0	0	0	3138748	0	0	0	0	9962387	0	0	0	33124474	0
LFQ	121	0	0	14	0	0	0	0	0	2972	0	0	0	1006410	0	0	0	0	0	0	0	0	0	1145062	0	0	0	0	1766030	0	0	0	0	3108604	0	0	0	0	10001311	0	0	0	32806943	0
LFQ	122	0	0	223	0	0	0	0	0	5564	0	0	0	1009750	0	0	0	0	0	0	0	0	0	1155299	0	0	0	0	1829162	0	0	0	0	3085911	0	0	0	0	10126400	0	0	0	32342627	0
LFQ	123	0	0	0	0	0	0	0	0	4632	0	0	0	1013677	0	0	0	0	0	0	0	0	0	1130415	0	0	0	0	1863297	0	0	0	0	3019667	0	0	0	0	10173306	0	0	0	32060364	0
LFQ	124	0	0	1	0	0	0	0	0	8770	0	0	0	1017414	0	0	0	0	0	0	0	0	0	1130650	0	0	0	0	1894343	0	0	0	0	3002323	0	0	0	0	10153888	0	0	0	31755306	0
LFQ	125	0	0	4	0	0	0	0	0	12828	0	0	0	1042852	0	0	0	0	0	0	0	0	0	1168657	0	0	0	0	1936565	0	0	0	0	3039866	0	0	0	0	10188802	0	0	0	31259174	0
LFQ	126	0	0	51	0	0	0	0	0	14933	0	0	0	1061047	0	0	0	0	0	0	0	0	0	1156028	0	0	0	0	1940182	0	0	0	0	3097577	0	0	0	0	10244858	0	0	0	30814233	0
LFQ	127	0	0	75	0	0	0	0	0	19679	0	0	0	1065164	0	0	0	0	0	0	0	0	0	1131350	0	0	0	0	1929381	0	0	0	0	3126237	0	0	0	0	10217875	0	0	0	30507210	0
LFQ	128	0	0	0	0	0	0	0	0	21925	0	0	0	1080114	0	0	0	0	0	0	0	0	0	1114482	0	0	0	0	1920770	0	0	0	0	3140343	0	0	0	0	10234203	0	0	0	30143567	0
LFQ	129	0	0	0	0	0	0	0	0	28885	0	0	0	1106418	0	0	0	0	0	0	0	0	0	1111090	0	0	0	0	1905918	0	0	0	0	3188491	0	0	0	0	10189182	0	0	0	29767951	0
LFQ	130	0	0	20	0	0	0	0	0	31963	0	0	0	1085287	0	0	0	0	0	0	0	0	0	1108446	0	0	0	0	1905700	0	0	0	0	3212286	0	0	0	0	10177526	0	0	0	29418378	0
LFQ	131	0	0	0	0	0	0	0	0	38140	0	0	0	1101222	0	0	0	0	0	0	0	0	0	1083099	0	0	0	0	1897915	0	0	0	0	3240760	0	0	0	0	10142114	0	0	0	29063053	0
LFQ	132	0	0	0	0	0	0	0	0	52568	0	0	0	1102442	0	0	0	0	0	0	0	0	0	1092555	0	0	0	0	1880967	0	0	0	0	3353768	0	0	0	0	9996390	0	0	0	28702475	0
LFQ	133	0	0	0	0	0	0	0	0	51231	0	0	0	1152690	0	0	0	0	0	0	0	0	0	1113092	0	0	0	0	1889232	0	0	0	0	3383881	0	0	0	0	10026955	0	0	0	28165815	0
LFQ	134	0	0	1	0	0	0	0	0	73603	0	0	0	1158384	0	0	0	0	0	0	0	0	0	1122623	0	0	0	0	1859602	0	0	0	0	3541290	0	0	0	0	9912027	0	0	0	27703905	0
LFQ	135	0	0	0	0	0	0	0	0	78604	0	0	0	1102580	0	0	0	0	0	0	0	0	0	1106625	0	0	0	0	1870299	0	0	0	0	3580623	0	0	0	0	9829297	0	0	0	27392768	0
LFQ	136	0	0	9	0	0	0	0	0	98761	0	0	0	1141106	0	0	0	0	0	0	0	0	0	1126152	0	0	0	0	1872754	0	0	0	0	3723689	0	0	0	0	9665073	0	0	0	26905387	0
LFQ	137	0	0	0	0	0	0	0	0	127370	0	0	0	1028372	0	0	0	0	0	0	0	0	0	1115285	0	0	0	0	1801535	0	0	0	0	3953255	0	0	0	0	9313330	0	0	0	26774332	0
LFQ	138	0	0	7	0	0	0	0	0	120734	0	0	0	1072008	0	0	0	0	0	0	0	0	0	1111404	0	0	0	0	1849817	0	0	0	0	3884396	0	0	0	0	9382251	0	0	0	26263479	0
LFQ	139	0	0	54	0	0	0	0	0	159643	0	0	0	1006030	0	0	0	0	0	0	0	0	0	1116169	0	0	0	0	1788027	0	0	0	0	4176191	0	0	0	0	9011389	0	0	0	25988499	0
LFQ	140	0	0	1205	0	0	0	0	0	172657	0	0	0	991087	0	0	0	0	0	0	0	0	0	1122458	0	0	0	0	1760207	0	0	0	0	4250972	0	0	0	0	8857554	0	0	0	25641285	0
LFQ	141	0	0	271	0	0	0	0	0	188484	0	0	0	1009147	0	0	0	0	0	0	0	0	0	1150975	0	0	0	0	1780617	0	0	0	0	4370678	0	0	0	0	8774790	0	0	0	25060752	0
LFQ	142	0	0	0	0	0	0	0	0	196093	0	0	0	974653	0	0	0	0	0	0	0	0	0	1153381	0	0	0	0	1768133	0	0	0	0	4443383	0	0	0	0	8606650	0	0	0	24720925	0
LFQ	143	0	0	6	0	0	0	0	0	205253	0	0	0	947587	0	0	0	0	0	0	0	0	0	1162962	0	0	0	0	1784054	0	0	0	0	4499568	0	0	0	0	8373606	0	0	0	24414775	0
LFQ	144	0	0	0	0	0	0	0	0	219830	0	0	0	935158	0	0	0	0	0	0	0	0	0	1183072	0	0	0	0	1806564	0	0	0	0	4582615	0	0	0	0	8058225	0	0	0	24112965	0
LFQ	145	0	0	0	0	0	0	0	0	228850	0	0	0	914335	0	0	0	0	0	0	0	0	0	1215126	0	0	0	0	1853759	0	0	0	0	4620681	0	0	0	0	7835563	0	0	0	23739066	0
LFQ	146	0	0	0	0	0	0	0	0	224336	0	0	0	877824	0	0	0	0	0	0	0	0	0	1211645	0	0	0	0	1909600	0	0	0	0	4623349	0	0	0	0	7654698	0	0	0	23421890	0
LFQ	147	0	0	1	0	0	0	0	0	223217	0	0	0	864818	0	0	0	0	0	0	0	0	0	1220906	0	0	0	0	2002530	0	0	0	0	4588987	0	0	0	0	7391051	0	0	0	23136656	0
LFQ	148	0	0	0	0	0	0	0	0	256475	0	0	0	935784	0	0	0	0	0	0	0	0	0	1216701	0	0	0	0	2041397	0	0	0	0	4547076	0	0	0	0	7179818	0	0	0	22909762	0
LFQ	149	0	0	0	0	0	0	0	0	313955	0	0	0	1090706	0	0	0	0	0	0	0	0	0	1281426	0	0	0	0	2157867	0	0	0	0	4526084	0	0	0	0	7000992	0	0	0	22501027	0
LFQ	150	0	0	0	0	0	0	0	0	372474	0	0	0	1314284	0	0	0	0	0	0	0	0	0	1383334	0	0	0	0	2253020	0	0	0	0	4466939	0	0	0	0	6909497	0	0	0	21912147	0
LFQ	151	0	0	0	0	0	0	0	0	947625	0	0	0	2901560	0	0	0	0	0	0	0	0	0	2623653	0	0	0	0	3568920	0	0	0	0	5806679	0	0	0	0	7108575	0	0	0	14344731	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	331
GCF	0.75	308
GCF	1.26	300
GCF	1.76	244
GCF	2.26	212
GCF	2.76	207
GCF	3.27	206
GCF	3.77	221
GCF	4.27	245
GCF	4.77	340
GCF	5.28	359
GCF	5.78	399
GCF	6.28	464
GCF	6.78	555
GCF	7.29	649
GCF	7.79	718
GCF	8.29	819
GCF	8.79	944
GCF	9.30	1162
GCF	9.80	1458
GCF	10.30	1569
GCF	10.80	1718
GCF	11.31	2077
GCF	11.81	2424
GCF	12.31	2994
GCF	12.81	3356
GCF	13.32	3775
GCF	13.82	4376
GCF	14.32	4974
GCF	14.82	5890
GCF	15.33	6870
GCF	15.83	8013
GCF	16.33	9149
GCF	16.83	10784
GCF	17.34	12429
GCF	17.84	14396
GCF	18.34	16579
GCF	18.84	18994
GCF	19.35	22741
GCF	19.85	27108
GCF	20.35	31735
GCF	20.85	35392
GCF	21.36	42789
GCF	21.86	51770
GCF	22.36	63560
GCF	22.86	70120
GCF	23.37	85151
GCF	23.87	104629
GCF	24.37	128225
GCF	24.87	138905
GCF	25.38	168711
GCF	25.88	205613
GCF	26.38	248432
GCF	26.88	265211
GCF	27.39	318647
GCF	27.89	380439
GCF	28.39	450931
GCF	28.89	529506
GCF	29.40	551255
GCF	29.90	640570
GCF	30.40	734592
GCF	30.90	834981
GCF	31.41	858905
GCF	31.91	962768
GCF	32.41	1067055
GCF	32.91	1169785
GCF	33.42	1194580
GCF	33.92	1294182
GCF	34.42	1386379
GCF	34.92	1473203
GCF	35.43	1492263
GCF	35.93	1571529
GCF	36.43	1635168
GCF	36.93	1688440
GCF	37.44	1700014
GCF	37.94	1742469
GCF	38.44	1773526
GCF	38.94	1791430
GCF	39.45	1795640
GCF	39.95	1800852
GCF	40.45	1797433
GCF	40.95	1789727
GCF	41.46	1788531
GCF	41.96	1772649
GCF	42.46	1757585
GCF	42.96	1735095
GCF	43.47	1708235
GCF	43.97	1704331
GCF	44.47	1678446
GCF	44.97	1654535
GCF	45.48	1631391
GCF	45.98	1632094
GCF	46.48	1617124
GCF	46.98	1601022
GCF	47.49	1581442
GCF	47.99	1588381
GCF	48.49	1581068
GCF	48.99	1582870
GCF	49.50	1588274
GCF	50.00	1603481
GCF	50.50	1612292
GCF	51.01	1629481
GCF	51.51	1638921
GCF	52.01	1645136
GCF	52.51	1641474
GCF	53.02	1613850
GCF	53.52	1566987
GCF	54.02	1550866
GCF	54.52	1474467
GCF	55.03	1388469
GCF	55.53	1298593
GCF	56.03	1266324
GCF	56.53	1182164
GCF	57.04	1106691
GCF	57.54	1042382
GCF	58.04	984853
GCF	58.54	964107
GCF	59.05	911750
GCF	59.55	861580
GCF	60.05	817241
GCF	60.55	803744
GCF	61.06	767258
GCF	61.56	731134
GCF	62.06	697562
GCF	62.56	687061
GCF	63.07	661849
GCF	63.57	635224
GCF	64.07	611210
GCF	64.57	604023
GCF	65.08	583048
GCF	65.58	560564
GCF	66.08	531067
GCF	66.58	523145
GCF	67.09	485992
GCF	67.59	443793
GCF	68.09	399315
GCF	68.59	387002
GCF	69.10	354957
GCF	69.60	327067
GCF	70.10	298712
GCF	70.60	286867
GCF	71.11	263692
GCF	71.61	241274
GCF	72.11	221575
GCF	72.61	204617
GCF	73.12	196786
GCF	73.62	183985
GCF	74.12	170301
GCF	74.62	156591
GCF	75.13	150459
GCF	75.63	137989
GCF	76.13	129421
GCF	76.63	123318
GCF	77.14	119993
GCF	77.64	111694
GCF	78.14	103929
GCF	78.64	96388
GCF	79.15	93123
GCF	79.65	87493
GCF	80.15	80767
GCF	80.65	74919
GCF	81.16	71905
GCF	81.66	65292
GCF	82.16	56063
GCF	82.66	48491
GCF	83.17	45443
GCF	83.67	36845
GCF	84.17	28860
GCF	84.67	21955
GCF	85.18	19566
GCF	85.68	15324
GCF	86.18	11936
GCF	86.68	9527
GCF	87.19	8008
GCF	87.69	6613
GCF	88.19	5365
GCF	88.69	4505
GCF	89.20	3712
GCF	89.70	3215
GCF	90.20	2692
GCF	90.70	2304
GCF	91.21	1985
GCF	91.71	1769
GCF	92.21	1539
GCF	92.71	1252
GCF	93.22	1075
GCF	93.72	1009
GCF	94.22	935
GCF	94.72	905
GCF	95.23	874
GCF	95.73	823
GCF	96.23	796
GCF	96.73	811
GCF	97.24	795
GCF	97.74	789
GCF	98.24	896
GCF	98.74	903
GCF	99.50	941
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	70
GCL	0.75	71
GCL	1.26	74
GCL	1.76	81
GCL	2.26	135
GCL	2.76	136
GCL	3.27	142
GCL	3.77	178
GCL	4.27	222
GCL	4.77	343
GCL	5.28	371
GCL	5.78	411
GCL	6.28	470
GCL	6.78	553
GCL	7.29	716
GCL	7.79	810
GCL	8.29	929
GCL	8.79	1020
GCL	9.30	1250
GCL	9.80	1630
GCL	10.30	1765
GCL	10.80	2021
GCL	11.31	2363
GCL	11.81	2840
GCL	12.31	3521
GCL	12.81	3989
GCL	13.32	4543
GCL	13.82	5419
GCL	14.32	6251
GCL	14.82	7493
GCL	15.33	8677
GCL	15.83	10033
GCL	16.33	11454
GCL	16.83	13807
GCL	17.34	16184
GCL	17.84	18701
GCL	18.34	21572
GCL	18.84	24790
GCL	19.35	29037
GCL	19.85	35326
GCL	20.35	41129
GCL	20.85	46329
GCL	21.36	55131
GCL	21.86	65979
GCL	22.36	78304
GCL	22.86	87651
GCL	23.37	104792
GCL	23.87	125115
GCL	24.37	150969
GCL	24.87	167366
GCL	25.38	198925
GCL	25.88	236281
GCL	26.38	280568
GCL	26.88	304536
GCL	27.39	359061
GCL	27.89	420620
GCL	28.39	489928
GCL	28.89	565972
GCL	29.40	599164
GCL	29.90	685868
GCL	30.40	778862
GCL	30.90	874154
GCL	31.41	908699
GCL	31.91	1011600
GCL	32.41	1112448
GCL	32.91	1210233
GCL	33.42	1245914
GCL	33.92	1342511
GCL	34.42	1432665
GCL	34.92	1517557
GCL	35.43	1547166
GCL	35.93	1622688
GCL	36.43	1685913
GCL	36.93	1738186
GCL	37.44	1757520
GCL	37.94	1795851
GCL	38.44	1824821
GCL	38.94	1846565
GCL	39.45	1856464
GCL	39.95	1862958
GCL	40.45	1860117
GCL	40.95	1855953
GCL	41.46	1856528
GCL	41.96	1842412
GCL	42.46	1826645
GCL	42.96	1805586
GCL	43.47	1780477
GCL	43.97	1780118
GCL	44.47	1754390
GCL	44.97	1732358
GCL	45.48	1707487
GCL	45.98	1706438
GCL	46.48	1687929
GCL	46.98	1670786
GCL	47.49	1651299
GCL	47.99	1656132
GCL	48.49	1643387
GCL	48.99	1637543
GCL	49.50	1630191
GCL	50.00	1640747
GCL	50.50	1635555
GCL	51.01	1637693
GCL	51.51	1633632
GCL	52.01	1636433
GCL	52.51	1624811
GCL	53.02	1602159
GCL	53.52	1560114
GCL	54.02	1541025
GCL	54.52	1479285
GCL	55.03	1410273
GCL	55.53	1332480
GCL	56.03	1297517
GCL	56.53	1226359
GCL	57.04	1160346
GCL	57.54	1097627
GCL	58.04	1042666
GCL	58.54	1014241
GCL	59.05	962417
GCL	59.55	912379
GCL	60.05	864502
GCL	60.55	841324
GCL	61.06	797207
GCL	61.56	757156
GCL	62.06	719412
GCL	62.56	698867
GCL	63.07	666141
GCL	63.57	634883
GCL	64.07	606436
GCL	64.57	590547
GCL	65.08	563519
GCL	65.58	541878
GCL	66.08	512447
GCL	66.58	496656
GCL	67.09	469442
GCL	67.59	434486
GCL	68.09	401457
GCL	68.59	385227
GCL	69.10	355784
GCL	69.60	329930
GCL	70.10	303697
GCL	70.60	288230
GCL	71.11	266845
GCL	71.61	243502
GCL	72.11	223868
GCL	72.61	205605
GCL	73.12	194062
GCL	73.62	179728
GCL	74.12	166021
GCL	74.62	152172
GCL	75.13	143340
GCL	75.63	130521
GCL	76.13	120646
GCL	76.63	112474
GCL	77.14	106755
GCL	77.64	98673
GCL	78.14	90950
GCL	78.64	84193
GCL	79.15	80073
GCL	79.65	74945
GCL	80.15	68457
GCL	80.65	62652
GCL	81.16	59150
GCL	81.66	53371
GCL	82.16	46258
GCL	82.66	39546
GCL	83.17	36055
GCL	83.67	30332
GCL	84.17	24169
GCL	84.67	18769
GCL	85.18	15958
GCL	85.68	12868
GCL	86.18	10102
GCL	86.68	8398
GCL	87.19	6965
GCL	87.69	5620
GCL	88.19	4490
GCL	88.69	3645
GCL	89.20	3052
GCL	89.70	2637
GCL	90.20	2078
GCL	90.70	1590
GCL	91.21	1302
GCL	91.71	1058
GCL	92.21	903
GCL	92.71	713
GCL	93.22	568
GCL	93.72	448
GCL	94.22	363
GCL	94.72	348
GCL	95.23	227
GCL	95.73	186
GCL	96.23	160
GCL	96.73	150
GCL	97.24	160
GCL	97.74	127
GCL	98.24	128
GCL	98.74	144
GCL	99.50	176
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.23	22.77	22.94	27.05	0.00	0.00
GCC	2	27.53	22.43	22.67	27.36	0.01	0.00
GCC	3	27.69	22.27	22.48	27.56	0.00	0.00
GCC	4	26.07	23.89	24.10	25.93	0.00	0.00
GCC	5	26.82	23.15	23.33	26.70	0.00	0.00
GCC	6	26.85	23.12	23.31	26.71	0.00	0.00
GCC	7	27.04	22.96	23.12	26.88	0.00	0.00
GCC	8	26.95	23.05	23.19	26.81	0.00	0.00
GCC	9	27.00	22.98	23.12	26.90	0.00	0.00
GCC	10	27.07	22.92	23.06	26.95	0.00	0.00
GCC	11	26.99	23.01	23.15	26.85	0.00	0.00
GCC	12	27.10	22.94	23.05	26.91	0.00	0.00
GCC	13	27.14	22.89	23.03	26.95	0.00	0.00
GCC	14	27.09	22.93	23.07	26.91	0.00	0.00
GCC	15	27.15	22.85	23.01	26.99	0.00	0.00
GCC	16	27.06	22.95	23.13	26.86	0.00	0.00
GCC	17	27.01	23.03	23.18	26.78	0.00	0.00
GCC	18	26.97	23.11	23.23	26.69	0.00	0.00
GCC	19	26.92	23.10	23.25	26.72	0.00	0.00
GCC	20	26.95	23.11	23.24	26.70	0.00	0.00
GCC	21	26.91	23.14	23.26	26.69	0.00	0.00
GCC	22	26.87	23.14	23.31	26.68	0.00	0.00
GCC	23	26.84	23.17	23.32	26.68	0.00	0.00
GCC	24	26.84	23.19	23.30	26.66	0.00	0.00
GCC	25	26.84	23.16	23.28	26.72	0.00	0.00
GCC	26	26.85	23.14	23.28	26.73	0.00	0.00
GCC	27	26.84	23.16	23.31	26.69	0.00	0.00
GCC	28	26.81	23.17	23.35	26.68	0.00	0.00
GCC	29	26.80	23.20	23.34	26.66	0.00	0.00
GCC	30	26.76	23.28	23.40	26.56	0.00	0.00
GCC	31	26.80	23.24	23.38	26.59	0.00	0.00
GCC	32	26.72	23.28	23.43	26.56	0.00	0.00
GCC	33	26.79	23.27	23.39	26.56	0.00	0.00
GCC	34	26.77	23.22	23.41	26.60	0.00	0.00
GCC	35	26.78	23.21	23.40	26.62	0.00	0.00
GCC	36	26.73	23.30	23.40	26.57	0.00	0.00
GCC	37	26.72	23.28	23.43	26.57	0.00	0.00
GCC	38	26.69	23.28	23.46	26.57	0.00	0.00
GCC	39	26.70	23.33	23.45	26.52	0.00	0.00
GCC	40	26.67	23.37	23.50	26.47	0.00	0.00
GCC	41	26.68	23.35	23.49	26.48	0.00	0.00
GCC	42	26.69	23.32	23.50	26.49	0.00	0.00
GCC	43	26.74	23.30	23.43	26.53	0.00	0.00
GCC	44	26.66	23.34	23.48	26.52	0.00	0.00
GCC	45	26.68	23.31	23.45	26.56	0.00	0.00
GCC	46	26.69	23.30	23.45	26.56	0.00	0.00
GCC	47	26.73	23.30	23.43	26.54	0.00	0.00
GCC	48	26.72	23.34	23.44	26.51	0.00	0.00
GCC	49	26.69	23.35	23.47	26.49	0.00	0.00
GCC	50	26.67	23.38	23.53	26.42	0.00	0.00
GCC	51	26.68	23.38	23.50	26.44	0.00	0.00
GCC	52	26.71	23.33	23.48	26.48	0.00	0.00
GCC	53	26.72	23.34	23.45	26.49	0.00	0.00
GCC	54	26.65	23.37	23.48	26.50	0.00	0.00
GCC	55	26.63	23.37	23.46	26.54	0.00	0.00
GCC	56	26.66	23.35	23.47	26.52	0.00	0.00
GCC	57	26.67	23.34	23.50	26.49	0.00	0.00
GCC	58	26.66	23.38	23.48	26.49	0.00	0.00
GCC	59	26.71	23.32	23.44	26.53	0.00	0.00
GCC	60	26.68	23.34	23.49	26.49	0.00	0.00
GCC	61	26.63	23.36	23.53	26.48	0.00	0.00
GCC	62	26.71	23.32	23.46	26.51	0.00	0.00
GCC	63	26.70	23.34	23.47	26.49	0.00	0.00
GCC	64	26.67	23.36	23.49	26.48	0.00	0.00
GCC	65	26.70	23.31	23.46	26.52	0.00	0.00
GCC	66	26.69	23.30	23.48	26.53	0.00	0.00
GCC	67	26.63	23.38	23.50	26.49	0.00	0.00
GCC	68	26.67	23.33	23.48	26.52	0.00	0.00
GCC	69	26.66	23.34	23.48	26.51	0.00	0.00
GCC	70	26.66	23.33	23.49	26.51	0.00	0.00
GCC	71	26.69	23.30	23.47	26.53	0.00	0.00
GCC	72	26.67	23.34	23.48	26.50	0.00	0.00
GCC	73	26.69	23.30	23.48	26.53	0.00	0.00
GCC	74	26.72	23.28	23.46	26.53	0.00	0.00
GCC	75	26.70	23.31	23.45	26.54	0.00	0.00
GCC	76	26.75	23.26	23.43	26.56	0.00	0.00
GCC	77	26.71	23.28	23.45	26.56	0.00	0.00
GCC	78	26.69	23.32	23.47	26.52	0.00	0.00
GCC	79	26.73	23.29	23.44	26.54	0.00	0.00
GCC	80	26.68	23.33	23.48	26.51	0.00	0.00
GCC	81	26.71	23.27	23.49	26.53	0.00	0.00
GCC	82	26.74	23.28	23.45	26.53	0.00	0.00
GCC	83	26.72	23.28	23.47	26.53	0.00	0.00
GCC	84	26.72	23.28	23.45	26.55	0.00	0.00
GCC	85	26.73	23.28	23.42	26.57	0.00	0.00
GCC	86	26.76	23.22	23.41	26.61	0.00	0.00
GCC	87	26.73	23.27	23.41	26.60	0.00	0.00
GCC	88	26.72	23.25	23.45	26.58	0.00	0.00
GCC	89	26.74	23.22	23.46	26.59	0.00	0.00
GCC	90	26.72	23.25	23.44	26.60	0.00	0.00
GCC	91	26.70	23.29	23.44	26.57	0.00	0.00
GCC	92	26.70	23.28	23.45	26.57	0.00	0.00
GCC	93	26.71	23.28	23.42	26.59	0.00	0.00
GCC	94	26.73	23.28	23.40	26.60	0.00	0.00
GCC	95	26.74	23.25	23.41	26.60	0.00	0.00
GCC	96	26.74	23.24	23.41	26.61	0.00	0.00
GCC	97	26.76	23.21	23.40	26.63	0.00	0.00
GCC	98	26.73	23.24	23.44	26.59	0.00	0.00
GCC	99	26.75	23.24	23.41	26.60	0.00	0.00
GCC	100	26.73	23.25	23.40	26.62	0.00	0.00
GCC	101	26.72	23.29	23.41	26.58	0.00	0.00
GCC	102	26.73	23.28	23.41	26.58	0.00	0.00
GCC	103	26.75	23.25	23.39	26.61	0.00	0.00
GCC	104	26.77	23.21	23.38	26.64	0.00	0.00
GCC	105	26.79	23.22	23.36	26.64	0.00	0.00
GCC	106	26.74	23.24	23.38	26.63	0.00	0.00
GCC	107	26.76	23.22	23.35	26.67	0.00	0.00
GCC	108	26.77	23.19	23.35	26.69	0.00	0.00
GCC	109	26.71	23.25	23.39	26.64	0.00	0.00
GCC	110	26.73	23.23	23.37	26.67	0.00	0.00
GCC	111	26.73	23.25	23.37	26.64	0.00	0.00
GCC	112	26.73	23.25	23.40	26.62	0.00	0.00
GCC	113	26.74	23.22	23.39	26.65	0.00	0.00
GCC	114	26.77	23.20	23.37	26.67	0.00	0.00
GCC	115	26.79	23.18	23.37	26.66	0.00	0.00
GCC	116	26.78	23.16	23.34	26.72	0.00	0.00
GCC	117	26.77	23.23	23.32	26.68	0.00	0.00
GCC	118	26.76	23.23	23.33	26.69	0.00	0.00
GCC	119	26.78	23.20	23.30	26.72	0.00	0.00
GCC	120	26.73	23.20	23.36	26.70	0.00	0.00
GCC	121	26.75	23.21	23.36	26.68	0.00	0.00
GCC	122	26.77	23.19	23.34	26.71	0.00	0.00
GCC	123	26.77	23.20	23.33	26.69	0.00	0.00
GCC	124	26.76	23.22	23.34	26.68	0.00	0.00
GCC	125	26.80	23.19	23.28	26.73	0.00	0.00
GCC	126	26.79	23.18	23.29	26.75	0.00	0.00
GCC	127	26.78	23.20	23.29	26.73	0.00	0.00
GCC	128	26.82	23.15	23.28	26.75	0.00	0.00
GCC	129	26.85	23.14	23.26	26.75	0.00	0.00
GCC	130	26.83	23.14	23.27	26.76	0.00	0.00
GCC	131	26.83	23.14	23.29	26.74	0.00	0.00
GCC	132	26.80	23.16	23.27	26.76	0.00	0.00
GCC	133	26.83	23.16	23.23	26.78	0.00	0.00
GCC	134	26.87	23.14	23.21	26.78	0.00	0.00
GCC	135	26.83	23.14	23.24	26.79	0.00	0.00
GCC	136	26.83	23.16	23.25	26.77	0.00	0.00
GCC	137	26.87	23.11	23.21	26.81	0.00	0.00
GCC	138	26.86	23.13	23.21	26.80	0.00	0.00
GCC	139	26.87	23.09	23.24	26.81	0.00	0.00
GCC	140	26.89	23.06	23.22	26.82	0.00	0.00
GCC	141	26.91	23.08	23.18	26.83	0.00	0.00
GCC	142	26.92	23.06	23.17	26.85	0.00	0.00
GCC	143	26.90	23.07	23.18	26.85	0.00	0.00
GCC	144	26.91	23.08	23.16	26.85	0.00	0.00
GCC	145	26.92	23.08	23.16	26.85	0.00	0.00
GCC	146	26.93	23.06	23.15	26.87	0.00	0.00
GCC	147	26.94	23.06	23.15	26.85	0.00	0.00
GCC	148	26.98	23.00	23.11	26.90	0.00	0.00
GCC	149	26.92	23.05	23.17	26.87	0.00	0.00
GCC	150	26.92	23.04	23.15	26.89	0.00	0.00
GCC	151	26.91	23.05	23.14	26.89	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	30.08	19.56	26.16	24.20
GCT	2	27.77	20.75	24.36	27.12
GCT	3	27.70	21.71	23.04	27.54
GCT	4	25.73	23.46	24.54	26.27
GCT	5	27.49	23.53	22.95	26.03
GCT	6	26.85	23.39	23.04	26.71
GCT	7	27.52	22.23	23.85	26.40
GCT	8	26.41	23.63	22.61	27.34
GCT	9	27.38	22.96	23.14	26.53
GCT	10	27.12	23.01	22.97	26.90
GCT	11	26.91	23.11	23.05	26.93
GCT	12	27.01	23.01	22.97	27.00
